here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_RETIRED.RETIRE_SLOTS 914873640499 3996520646
CYCLE_ACTIVITY.STALLS_MEM_ANY 125683707169 2840052147
EXE_ACTIVITY.BOUND_ON_STORES 839641523 3628191549
EXE_ACTIVITY.1_PORTS_UTIL 107839849884 1685438063
EXE_ACTIVITY.2_PORTS_UTIL 94318965568 3981193150
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9683177296 2044736442
CYCLE_ACTIVITY.STALLS_L1D_MISS 23401351688 2771076239
CYCLE_ACTIVITY.STALLS_L2_MISS 12535900843 2380960027
CYCLE_ACTIVITY.STALLS_L3_MISS 6204656367 1356570303
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398586711
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564318474 3104414474


CPU_CLK_UNHALTED 523623501307 1802925895
INST_RETIRED 849568611612 738185033
MEM_INST_RETIRED.ALL_LOADS 332967460662 3146690446
MEM_INST_RETIRED.ALL_STORES 13296278555 3806701066
L1D.REPLACEMENT 33178333768 1873463129
L2_LINES_IN.ALL 21032598150 1156019431
IDQ_UOPS_NOT_DELIVERED.CORE 95898879383 3913299543
UOPS_ISSUED.ANY 993542283446 3813908599
INT_MISC.RECOVERY_CYCLES_ANY 14823599659 1874438889
UOPS_RETIRED.RETIRE_SLOTS 915266653247 2067718198
CYCLE_ACTIVITY.STALLS_MEM_ANY 125706736267 3013410054
EXE_ACTIVITY.BOUND_ON_STORES 839661770 3628846250
EXE_ACTIVITY.1_PORTS_UTIL 107889496722 1837641912
EXE_ACTIVITY.2_PORTS_UTIL 94373419762 644318392
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9686578232 2046140433
CYCLE_ACTIVITY.STALLS_L1D_MISS 23407146188 2774950362
CYCLE_ACTIVITY.STALLS_L2_MISS 12539688654 2382707267
CYCLE_ACTIVITY.STALLS_L3_MISS 6204811440 1359710842
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398731450
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564494109 3106424420


CPU_CLK_UNHALTED 523819717339 1814011316
INST_RETIRED 849874905780 753685613
MEM_INST_RETIRED.ALL_LOADS 333103920789 3214938923
MEM_INST_RETIRED.ALL_STORES 13298124779 3809627591
L1D.REPLACEMENT 33190889806 1873976762
L2_LINES_IN.ALL 21044109808 1163557618
IDQ_UOPS_NOT_DELIVERED.CORE 95952545093 3972333086
UOPS_ISSUED.ANY 993890638679 3856349175
INT_MISC.RECOVERY_CYCLES_ANY 14827667595 1875781317
UOPS_RETIRED.RETIRE_SLOTS 915616776678 2226953308
CYCLE_ACTIVITY.STALLS_MEM_ANY 125731877912 3141202397
EXE_ACTIVITY.BOUND_ON_STORES 839661770 3629500954
EXE_ACTIVITY.1_PORTS_UTIL 107943988910 1948236400
EXE_ACTIVITY.2_PORTS_UTIL 94428941056 1102802309
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9690997970 2046882903
CYCLE_ACTIVITY.STALLS_L1D_MISS 23414082594 2776398765
CYCLE_ACTIVITY.STALLS_L2_MISS 12543766919 2383351133
CYCLE_ACTIVITY.STALLS_L3_MISS 6204857368 1363073870
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398655400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564531667 3108655352


CPU_CLK_UNHALTED 524015996393 1825104560
INST_RETIRED 850181146813 767375397
MEM_INST_RETIRED.ALL_LOADS 333240327446 3281911476
MEM_INST_RETIRED.ALL_STORES 13299774664 3812555641
L1D.REPLACEMENT 33203954426 1874489999
L2_LINES_IN.ALL 21056090354 1171597654
IDQ_UOPS_NOT_DELIVERED.CORE 95998489432 620964018
UOPS_ISSUED.ANY 994262244983 3860837831
INT_MISC.RECOVERY_CYCLES_ANY 14831796917 1876903863
UOPS_RETIRED.RETIRE_SLOTS 915966966586 2416775888
CYCLE_ACTIVITY.STALLS_MEM_ANY 125755681023 3269308259
EXE_ACTIVITY.BOUND_ON_STORES 839661770 3630156049
EXE_ACTIVITY.1_PORTS_UTIL 107996412007 2030867026
EXE_ACTIVITY.2_PORTS_UTIL 94484148243 1413008973
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9695317238 2047625701
CYCLE_ACTIVITY.STALLS_L1D_MISS 23420986303 2777847933
CYCLE_ACTIVITY.STALLS_L2_MISS 12548046389 2383995184
CYCLE_ACTIVITY.STALLS_L3_MISS 6204914226 1366439176
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398800066
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564582315 3110666715


CPU_CLK_UNHALTED 524214415274 1853768418
INST_RETIRED 850538247746 2022443465
MEM_INST_RETIRED.ALL_LOADS 333384701965 3495391049
MEM_INST_RETIRED.ALL_STORES 13307252043 3844201185
L1D.REPLACEMENT 33216003438 1875499425
L2_LINES_IN.ALL 21065597165 1182459310
IDQ_UOPS_NOT_DELIVERED.CORE 96060862814 1662983193
UOPS_ISSUED.ANY 994640644446 650553765
INT_MISC.RECOVERY_CYCLES_ANY 14834732256 1880676402
UOPS_RETIRED.RETIRE_SLOTS 916363462088 3020462978
CYCLE_ACTIVITY.STALLS_MEM_ANY 125781470521 3426440948
EXE_ACTIVITY.BOUND_ON_STORES 839702345 3630808665
EXE_ACTIVITY.1_PORTS_UTIL 108043250362 2120625326
EXE_ACTIVITY.2_PORTS_UTIL 94535512327 1614537666
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9698974492 2049251584
CYCLE_ACTIVITY.STALLS_L1D_MISS 23427843980 2781726587
CYCLE_ACTIVITY.STALLS_L2_MISS 12550940688 2386184833
CYCLE_ACTIVITY.STALLS_L3_MISS 6204981435 1369806247
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398944639
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564645704 3112677996


CPU_CLK_UNHALTED 524410719937 1864882917
INST_RETIRED 850844082511 2028480787
MEM_INST_RETIRED.ALL_LOADS 333520559885 3553230380
MEM_INST_RETIRED.ALL_STORES 13309115764 3846920504
L1D.REPLACEMENT 33228741051 1876178371
L2_LINES_IN.ALL 21077225367 1189848456
IDQ_UOPS_NOT_DELIVERED.CORE 96105195171 1788663539
UOPS_ISSUED.ANY 995001802524 674434275
INT_MISC.RECOVERY_CYCLES_ANY 14839128507 1881579299
UOPS_RETIRED.RETIRE_SLOTS 916713047738 3137347022
CYCLE_ACTIVITY.STALLS_MEM_ANY 125807588401 3526898808
EXE_ACTIVITY.BOUND_ON_STORES 839729424 3631683232
EXE_ACTIVITY.1_PORTS_UTIL 108098820393 2232325250
EXE_ACTIVITY.2_PORTS_UTIL 94591835635 1863943329
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9703283052 2049994415
CYCLE_ACTIVITY.STALLS_L1D_MISS 23434424773 2783839812
CYCLE_ACTIVITY.STALLS_L2_MISS 12554984016 2386828797
CYCLE_ACTIVITY.STALLS_L3_MISS 6205025794 1373175530
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 399089250
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564685114 3114911193


CPU_CLK_UNHALTED 524606963413 1875673270
INST_RETIRED 851150725993 2034356041
MEM_INST_RETIRED.ALL_LOADS 333657532184 3617521490
MEM_INST_RETIRED.ALL_STORES 13310734601 3849861712
L1D.REPLACEMENT 33241632283 1876691656
L2_LINES_IN.ALL 21089025587 1197408529
IDQ_UOPS_NOT_DELIVERED.CORE 96155322096 1907802538
UOPS_ISSUED.ANY 995361296607 836937235
INT_MISC.RECOVERY_CYCLES_ANY 14843158426 1882924283
UOPS_RETIRED.RETIRE_SLOTS 917064172297 3249672624
CYCLE_ACTIVITY.STALLS_MEM_ANY 125831048204 3648206939
EXE_ACTIVITY.BOUND_ON_STORES 839738824 3632336085
EXE_ACTIVITY.1_PORTS_UTIL 108153328622 2324652319
EXE_ACTIVITY.2_PORTS_UTIL 94647971236 2080812747
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9707728427 2050737169
CYCLE_ACTIVITY.STALLS_L1D_MISS 23441380358 2785511622
CYCLE_ACTIVITY.STALLS_L2_MISS 12559437223 2387472506
CYCLE_ACTIVITY.STALLS_L3_MISS 6205072942 1376546841
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 399012786
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564725396 3116924009


CPU_CLK_UNHALTED 524805784721 1902726975
INST_RETIRED 851514185020 1465818013
MEM_INST_RETIRED.ALL_LOADS 333807054662 3982396303
MEM_INST_RETIRED.ALL_STORES 13320234281 3907427846
L1D.REPLACEMENT 33253560593 1877702367
L2_LINES_IN.ALL 21098377370 1207793361
IDQ_UOPS_NOT_DELIVERED.CORE 96208336552 2374005840
UOPS_ISSUED.ANY 995743033330 2709199157
INT_MISC.RECOVERY_CYCLES_ANY 14846542124 1886039197
UOPS_RETIRED.RETIRE_SLOTS 917434058600 3894563518
CYCLE_ACTIVITY.STALLS_MEM_ANY 125868331286 3713656924
EXE_ACTIVITY.BOUND_ON_STORES 839818908 3632989207
EXE_ACTIVITY.1_PORTS_UTIL 108199341747 2394047710
EXE_ACTIVITY.2_PORTS_UTIL 94697145742 2189481854
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9711108599 2052143717
CYCLE_ACTIVITY.STALLS_L1D_MISS 23447741915 2788511247
CYCLE_ACTIVITY.STALLS_L2_MISS 12562664481 2389443363
CYCLE_ACTIVITY.STALLS_L3_MISS 6205205549 1379699355
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 399157377
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564879725 3118938059


CPU_CLK_UNHALTED 524994960019 1912708260
INST_RETIRED 851809735396 1477632259
MEM_INST_RETIRED.ALL_LOADS 333936619161 4033392745
MEM_INST_RETIRED.ALL_STORES 13321756709 3910391080
L1D.REPLACEMENT 33266399101 1878215705
L2_LINES_IN.ALL 21110064160 1215696684
IDQ_UOPS_NOT_DELIVERED.CORE 96257013614 2481938745
UOPS_ISSUED.ANY 996101971422 2714825511
INT_MISC.RECOVERY_CYCLES_ANY 14850791251 1886943597
UOPS_RETIRED.RETIRE_SLOTS 917783111112 3962558888
CYCLE_ACTIVITY.STALLS_MEM_ANY 125892408219 3822510257
EXE_ACTIVITY.BOUND_ON_STORES 839849602 3633641566
EXE_ACTIVITY.1_PORTS_UTIL 108255061349 2498887751
EXE_ACTIVITY.2_PORTS_UTIL 94754536719 2400652847
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9715356275 2052665861
CYCLE_ACTIVITY.STALLS_L1D_MISS 23454369362 2790406214
CYCLE_ACTIVITY.STALLS_L2_MISS 12567126539 2389866441
CYCLE_ACTIVITY.STALLS_L3_MISS 6205206898 1383074999
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 399301965
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564881074 3121173941


CPU_CLK_UNHALTED 525196622535 1923359446
INST_RETIRED 852121186708 1492939920
MEM_INST_RETIRED.ALL_LOADS 334076408866 610361992
MEM_INST_RETIRED.ALL_STORES 13324170914 3913132980
L1D.REPLACEMENT 33279280903 1878894894
L2_LINES_IN.ALL 21121940423 1223605403
IDQ_UOPS_NOT_DELIVERED.CORE 96301718360 2526655883
UOPS_ISSUED.ANY 996462673150 2720676907
INT_MISC.RECOVERY_CYCLES_ANY 14854902855 1888290572
UOPS_RETIRED.RETIRE_SLOTS 918131854953 4029716923
CYCLE_ACTIVITY.STALLS_MEM_ANY 125917507852 3924359761
EXE_ACTIVITY.BOUND_ON_STORES 839859383 3634293049
EXE_ACTIVITY.1_PORTS_UTIL 108311560674 2605351863
EXE_ACTIVITY.2_PORTS_UTIL 94811314961 2583207170
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9719778069 2053630161
CYCLE_ACTIVITY.STALLS_L1D_MISS 23461615695 2791858838
CYCLE_ACTIVITY.STALLS_L2_MISS 12571051827 2390731455
CYCLE_ACTIVITY.STALLS_L3_MISS 6205209106 1386673817
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 399225190
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564883292 3123188817


CPU_CLK_UNHALTED 525395084315 1949792447
INST_RETIRED 852486922320 714359317
MEM_INST_RETIRED.ALL_LOADS 334228440030 1812044250
MEM_INST_RETIRED.ALL_STORES 13332903740 3970557559
L1D.REPLACEMENT 33291220572 1879905919
L2_LINES_IN.ALL 21131202322 1233345802
IDQ_UOPS_NOT_DELIVERED.CORE 96366167039 3067753094
UOPS_ISSUED.ANY 996855518830 1334929004
INT_MISC.RECOVERY_CYCLES_ANY 14858496663 1891187582
UOPS_RETIRED.RETIRE_SLOTS 918506755784 2313332235
CYCLE_ACTIVITY.STALLS_MEM_ANY 125947593626 4004366297
EXE_ACTIVITY.BOUND_ON_STORES 839926558 3634944067
EXE_ACTIVITY.1_PORTS_UTIL 108361544106 2704365244
EXE_ACTIVITY.2_PORTS_UTIL 94861492241 2698151190
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9722743890 2055258613
CYCLE_ACTIVITY.STALLS_L1D_MISS 23467266761 2795525379
CYCLE_ACTIVITY.STALLS_L2_MISS 12574932026 2392703283
CYCLE_ACTIVITY.STALLS_L3_MISS 6205275874 1389832072
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 399369627
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564959714 3125425682


CPU_CLK_UNHALTED 525591801992 1960131504
INST_RETIRED 852796391176 729733703
MEM_INST_RETIRED.ALL_LOADS 334365459223 1932069206
MEM_INST_RETIRED.ALL_STORES 13334499070 3973542607
L1D.REPLACEMENT 33304123422 1880419133
L2_LINES_IN.ALL 21143013838 1240767682
IDQ_UOPS_NOT_DELIVERED.CORE 96414012755 3150141612
UOPS_ISSUED.ANY 997212671941 1367966966
INT_MISC.RECOVERY_CYCLES_ANY 14862444991 1892536430
UOPS_RETIRED.RETIRE_SLOTS 918858218971 2461434848
CYCLE_ACTIVITY.STALLS_MEM_ANY 125970876614 776404976
EXE_ACTIVITY.BOUND_ON_STORES 839926558 3635595320
EXE_ACTIVITY.1_PORTS_UTIL 108414268401 2765802337
EXE_ACTIVITY.2_PORTS_UTIL 94917292845 2851047766
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9727190163 2056002462
CYCLE_ACTIVITY.STALLS_L1D_MISS 23474949442 2796537154
CYCLE_ACTIVITY.STALLS_L2_MISS 12579117784 2393347779
CYCLE_ACTIVITY.STALLS_L3_MISS 6205275874 1393214077
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 399514167
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564959714 3127442679


CPU_CLK_UNHALTED 525788290742 1969978722
INST_RETIRED 853099996673 744786557
MEM_INST_RETIRED.ALL_LOADS 334501683646 2037558148
MEM_INST_RETIRED.ALL_STORES 13336458171 3976306800
L1D.REPLACEMENT 33316890347 1880931959
L2_LINES_IN.ALL 21154674323 1247529783
IDQ_UOPS_NOT_DELIVERED.CORE 96460302824 3192709858
UOPS_ISSUED.ANY 997573062470 1374443218
INT_MISC.RECOVERY_CYCLES_ANY 14866595632 1893663827
UOPS_RETIRED.RETIRE_SLOTS 919206179584 2554039021
CYCLE_ACTIVITY.STALLS_MEM_ANY 125995816554 1162591749
EXE_ACTIVITY.BOUND_ON_STORES 839926558 3636245330
EXE_ACTIVITY.1_PORTS_UTIL 108468784787 2846335266
EXE_ACTIVITY.2_PORTS_UTIL 94973343842 2997629373
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9731571258 2056746109
CYCLE_ACTIVITY.STALLS_L1D_MISS 23481363761 2798877865
CYCLE_ACTIVITY.STALLS_L2_MISS 12583664331 2393991620
CYCLE_ACTIVITY.STALLS_L3_MISS 6205278243 1396819418
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 399437084
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564962083 3129681208


CPU_CLK_UNHALTED 525987854421 1995458698
INST_RETIRED 853468793406 1749101667
MEM_INST_RETIRED.ALL_LOADS 334652566703 2646213892
MEM_INST_RETIRED.ALL_STORES 13345471581 4032484235
L1D.REPLACEMENT 33328880317 1882109821
L2_LINES_IN.ALL 21163995083 1257621028
IDQ_UOPS_NOT_DELIVERED.CORE 96526669820 3745936647
UOPS_ISSUED.ANY 997975116526 1622048218
INT_MISC.RECOVERY_CYCLES_ANY 14869976907 1896343071
UOPS_RETIRED.RETIRE_SLOTS 919570573711 3082398639
CYCLE_ACTIVITY.STALLS_MEM_ANY 126023095909 1486785137
EXE_ACTIVITY.BOUND_ON_STORES 840024297 3637116924
EXE_ACTIVITY.1_PORTS_UTIL 108516310184 2897450343
EXE_ACTIVITY.2_PORTS_UTIL 95019957735 3088911731
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9734637484 2058376221
CYCLE_ACTIVITY.STALLS_L1D_MISS 23487325273 2803214076
CYCLE_ACTIVITY.STALLS_L2_MISS 12587412044 2395965308
CYCLE_ACTIVITY.STALLS_L3_MISS 6205635035 1399540673
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32191606 399581507
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6565276602 3131477656


CPU_CLK_UNHALTED 526184177643 2005657249
INST_RETIRED 853773256863 1756550661
MEM_INST_RETIRED.ALL_LOADS 334789574203 2727204549
MEM_INST_RETIRED.ALL_STORES 13347265263 4035047785
L1D.REPLACEMENT 33341847498 1882789190
L2_LINES_IN.ALL 21175930016 1265391304
IDQ_UOPS_NOT_DELIVERED.CORE 96572425662 3789858198
UOPS_ISSUED.ANY 998337774973 1677838171
INT_MISC.RECOVERY_CYCLES_ANY 14873956171 1897693308
UOPS_RETIRED.RETIRE_SLOTS 919918831331 3171745699
CYCLE_ACTIVITY.STALLS_MEM_ANY 126047479567 1737167648
EXE_ACTIVITY.BOUND_ON_STORES 840024297 3637765953
EXE_ACTIVITY.1_PORTS_UTIL 108572034908 2985181560
EXE_ACTIVITY.2_PORTS_UTIL 95076559859 3229919165
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9739135575 2059119870
CYCLE_ACTIVITY.STALLS_L1D_MISS 23494621972 2804891912
CYCLE_ACTIVITY.STALLS_L2_MISS 12591528390 2396609220
CYCLE_ACTIVITY.STALLS_L3_MISS 6205635899 1402928424
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32191606 399725869
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6565277464 3133717511


CPU_CLK_UNHALTED 526380093862 2015530307
INST_RETIRED 854080400452 1765003017
MEM_INST_RETIRED.ALL_LOADS 334925356567 2803595826
MEM_INST_RETIRED.ALL_STORES 13348999179 4038056262
L1D.REPLACEMENT 33354612819 1883302213
L2_LINES_IN.ALL 21187505560 1271669795
IDQ_UOPS_NOT_DELIVERED.CORE 96620464826 3845787383
UOPS_ISSUED.ANY 998697360717 1687315791
INT_MISC.RECOVERY_CYCLES_ANY 14878151423 1898822687
UOPS_RETIRED.RETIRE_SLOTS 920267785817 3251621043
CYCLE_ACTIVITY.STALLS_MEM_ANY 126074772679 1901684046
EXE_ACTIVITY.BOUND_ON_STORES 840024297 3638415333
EXE_ACTIVITY.1_PORTS_UTIL 108626923502 3058116926
EXE_ACTIVITY.2_PORTS_UTIL 95132980711 3362379129
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9743388508 2059864029
CYCLE_ACTIVITY.STALLS_L1D_MISS 23501382986 2806792699
CYCLE_ACTIVITY.STALLS_L2_MISS 12596021823 2397253549
CYCLE_ACTIVITY.STALLS_L3_MISS 6205637078 1406318596
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32191606 399648548
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6565278643 3135737143


CPU_CLK_UNHALTED 526578707866 2042550451
INST_RETIRED 854448747745 977675077
MEM_INST_RETIRED.ALL_LOADS 335075117039 3270303663
MEM_INST_RETIRED.ALL_STORES 13358350220 620780844
L1D.REPLACEMENT 33366749618 1884314334
L2_LINES_IN.ALL 21197050486 1282445299
IDQ_UOPS_NOT_DELIVERED.CORE 96679341963 1241346689
UOPS_ISSUED.ANY 999102711060 1893369302
INT_MISC.RECOVERY_CYCLES_ANY 14881742313 1901061501
UOPS_RETIRED.RETIRE_SLOTS 920647021425 2226951394
CYCLE_ACTIVITY.STALLS_MEM_ANY 126100509853 2085397868
EXE_ACTIVITY.BOUND_ON_STORES 840131719 3639063939
EXE_ACTIVITY.1_PORTS_UTIL 108677049386 3097603124
EXE_ACTIVITY.2_PORTS_UTIL 95180612859 3447234096
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9746891328 2061273567
CYCLE_ACTIVITY.STALLS_L1D_MISS 23507562550 2810912422
CYCLE_ACTIVITY.STALLS_L2_MISS 12598736409 2399450507
CYCLE_ACTIVITY.STALLS_L3_MISS 6206038308 1408823254
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32233791 399792884
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6565666514 3137535227


CPU_CLK_UNHALTED 526773135280 2053441524
INST_RETIRED 854748674104 1006494321
MEM_INST_RETIRED.ALL_LOADS 335207554005 3340063909
MEM_INST_RETIRED.ALL_STORES 13360224334 635209177
L1D.REPLACEMENT 33379516212 1884827305
L2_LINES_IN.ALL 21208653488 1288733815
IDQ_UOPS_NOT_DELIVERED.CORE 96728100538 1397157771
UOPS_ISSUED.ANY 999462506505 1913361623
INT_MISC.RECOVERY_CYCLES_ANY 14885842599 1902191415
UOPS_RETIRED.RETIRE_SLOTS 920995435336 2333172829
CYCLE_ACTIVITY.STALLS_MEM_ANY 126126676477 2237729250
EXE_ACTIVITY.BOUND_ON_STORES 840131719 3639711386
EXE_ACTIVITY.1_PORTS_UTIL 108730195378 3157091059
EXE_ACTIVITY.2_PORTS_UTIL 95236230164 3565661537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9751176516 2062017415
CYCLE_ACTIVITY.STALLS_L1D_MISS 23514151187 2812814540
CYCLE_ACTIVITY.STALLS_L2_MISS 12603731052 2400094413
CYCLE_ACTIVITY.STALLS_L3_MISS 6206046892 1412216882
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32235110 399937152
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6565679208 3139777133


CPU_CLK_UNHALTED 526971079479 2062508259
INST_RETIRED 855061594139 1014517587
MEM_INST_RETIRED.ALL_LOADS 335348163160 3404545196
MEM_INST_RETIRED.ALL_STORES 13361856930 647427533
L1D.REPLACEMENT 33392435011 1885506674
L2_LINES_IN.ALL 21220505873 1296358690
IDQ_UOPS_NOT_DELIVERED.CORE 96773281952 1538649335
UOPS_ISSUED.ANY 999822459882 1919380674
INT_MISC.RECOVERY_CYCLES_ANY 14889928366 1903321959
UOPS_RETIRED.RETIRE_SLOTS 921345329269 2461005910
CYCLE_ACTIVITY.STALLS_MEM_ANY 126152452464 2392834517
EXE_ACTIVITY.BOUND_ON_STORES 840131719 3640358946
EXE_ACTIVITY.1_PORTS_UTIL 108787121704 3247704396
EXE_ACTIVITY.2_PORTS_UTIL 95292986596 3690612665
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9755632377 2062761605
CYCLE_ACTIVITY.STALLS_L1D_MISS 23521254589 2814273733
CYCLE_ACTIVITY.STALLS_L2_MISS 12607601541 2400738574
CYCLE_ACTIVITY.STALLS_L3_MISS 6206047987 1415612835
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32234885 399859469
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6565679600 3141798366


CPU_CLK_UNHALTED 527171057200 2094070458
INST_RETIRED 855421171599 1914316916
MEM_INST_RETIRED.ALL_LOADS 335497641117 3803784934
MEM_INST_RETIRED.ALL_STORES 13371270757 933066712
L1D.REPLACEMENT 33404277728 1886518657
L2_LINES_IN.ALL 21229460384 1304654668
IDQ_UOPS_NOT_DELIVERED.CORE 96839099092 2426301156
UOPS_ISSUED.ANY 1000224886578 2202586797
INT_MISC.RECOVERY_CYCLES_ANY 14893460445 1906007303
UOPS_RETIRED.RETIRE_SLOTS 921737152474 3208790096
CYCLE_ACTIVITY.STALLS_MEM_ANY 126174698455 2604017835
EXE_ACTIVITY.BOUND_ON_STORES 840133372 3641005690
EXE_ACTIVITY.1_PORTS_UTIL 108837639286 3292630130
EXE_ACTIVITY.2_PORTS_UTIL 95341477935 3781894501
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9758945834 2064172336
CYCLE_ACTIVITY.STALLS_L1D_MISS 23533687402 2877698382
CYCLE_ACTIVITY.STALLS_L2_MISS 12616232426 2441805158
CYCLE_ACTIVITY.STALLS_L3_MISS 6211458226 1491860238
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32840250 404001502
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6570239010 3166474079


CPU_CLK_UNHALTED 527367578671 2103990016
INST_RETIRED 855728270147 1920672074
MEM_INST_RETIRED.ALL_LOADS 335634579577 3861367298
MEM_INST_RETIRED.ALL_STORES 13372967977 942067860
L1D.REPLACEMENT 33417184037 1887030947
L2_LINES_IN.ALL 21241303916 1311956432
IDQ_UOPS_NOT_DELIVERED.CORE 96883581508 2482722405
UOPS_ISSUED.ANY 1000585106998 2210046050
INT_MISC.RECOVERY_CYCLES_ANY 14897460649 1907138653
UOPS_RETIRED.RETIRE_SLOTS 922086936292 3303036912
