here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 1387397385 496840908
CYCLE_ACTIVITY.STALLS_L2_MISS 196864326 294808093
CYCLE_ACTIVITY.STALLS_L3_MISS 144546602 138311325
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706033 9552478
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 153371437 129389866


CPU_CLK_UNHALTED 151028454329 343409408
INST_RETIRED 178596032193 425167673
MEM_INST_RETIRED.ALL_LOADS 47569414355 1323242698
MEM_INST_RETIRED.ALL_STORES 17080564134 659173739
L1D.REPLACEMENT 894606671 214778156
L2_LINES_IN.ALL 31487820 124239966
IDQ_UOPS_NOT_DELIVERED.CORE 185238194632 1963295637
UOPS_ISSUED.ANY 309300989074 423078489
INT_MISC.RECOVERY_CYCLES_ANY 16665651198 595567516
UOPS_RETIRED.RETIRE_SLOTS 188921572683 1374050314
CYCLE_ACTIVITY.STALLS_MEM_ANY 21369623877 547115341
EXE_ACTIVITY.BOUND_ON_STORES 53087530 227723080
EXE_ACTIVITY.1_PORTS_UTIL 22886824609 303452782
EXE_ACTIVITY.2_PORTS_UTIL 27568816108 603413926
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2857228209 78961569
CYCLE_ACTIVITY.STALLS_L1D_MISS 1389498584 497180474
CYCLE_ACTIVITY.STALLS_L2_MISS 197428961 295389808
CYCLE_ACTIVITY.STALLS_L3_MISS 144875664 138502645
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9507718
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 153702097 129568854


CPU_CLK_UNHALTED 151237020750 343665331
INST_RETIRED 178840623788 428584379
MEM_INST_RETIRED.ALL_LOADS 47633087289 1324893970
MEM_INST_RETIRED.ALL_STORES 17104103504 659618541
L1D.REPLACEMENT 896119434 214987407
L2_LINES_IN.ALL 31507370 124324295
IDQ_UOPS_NOT_DELIVERED.CORE 185492570051 1967459427
UOPS_ISSUED.ANY 309728944062 431326883
INT_MISC.RECOVERY_CYCLES_ANY 16688183748 596157943
UOPS_RETIRED.RETIRE_SLOTS 189184212706 1380360489
CYCLE_ACTIVITY.STALLS_MEM_ANY 21399035706 547580760
EXE_ACTIVITY.BOUND_ON_STORES 53112833 227921518
EXE_ACTIVITY.1_PORTS_UTIL 22918727205 303697738
EXE_ACTIVITY.2_PORTS_UTIL 27607159386 603840985
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2861226117 79012580
CYCLE_ACTIVITY.STALLS_L1D_MISS 1391969062 497983330
CYCLE_ACTIVITY.STALLS_L2_MISS 197610924 295565580
CYCLE_ACTIVITY.STALLS_L3_MISS 145045970 138577840
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9520851
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 153889110 129631722


CPU_CLK_UNHALTED 151445627667 343877219
INST_RETIRED 179087487244 431834689
MEM_INST_RETIRED.ALL_LOADS 47697080636 1326370852
MEM_INST_RETIRED.ALL_STORES 17127823884 660120450
L1D.REPLACEMENT 897616105 215196418
L2_LINES_IN.ALL 31517235 124408385
IDQ_UOPS_NOT_DELIVERED.CORE 185746808278 1969243409
UOPS_ISSUED.ANY 310154546234 433782419
INT_MISC.RECOVERY_CYCLES_ANY 16710669152 596747943
UOPS_RETIRED.RETIRE_SLOTS 189445759324 1382904433
CYCLE_ACTIVITY.STALLS_MEM_ANY 21428498475 547987440
EXE_ACTIVITY.BOUND_ON_STORES 53133470 228061583
EXE_ACTIVITY.1_PORTS_UTIL 22950652289 304058599
EXE_ACTIVITY.2_PORTS_UTIL 27645578460 604383415
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2865223408 79121595
CYCLE_ACTIVITY.STALLS_L1D_MISS 1393957703 498379750
CYCLE_ACTIVITY.STALLS_L2_MISS 197853657 295798954
CYCLE_ACTIVITY.STALLS_L3_MISS 145265093 138710902
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9533987
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 154128485 129752451


CPU_CLK_UNHALTED 151654267485 344132053
INST_RETIRED 179329522033 440157117
MEM_INST_RETIRED.ALL_LOADS 47761969585 1327497478
MEM_INST_RETIRED.ALL_STORES 17151800526 660621239
L1D.REPLACEMENT 898522058 215448855
L2_LINES_IN.ALL 31539428 124492234
IDQ_UOPS_NOT_DELIVERED.CORE 186006593300 1972888432
UOPS_ISSUED.ANY 310576242910 452079064
INT_MISC.RECOVERY_CYCLES_ANY 16734726788 597628534
UOPS_RETIRED.RETIRE_SLOTS 189697891142 1399480828
CYCLE_ACTIVITY.STALLS_MEM_ANY 21459284911 549150112
EXE_ACTIVITY.BOUND_ON_STORES 53163512 228201229
EXE_ACTIVITY.1_PORTS_UTIL 22981883701 304419380
EXE_ACTIVITY.2_PORTS_UTIL 27681989245 606031312
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2869185806 79288846
CYCLE_ACTIVITY.STALLS_L1D_MISS 1397166728 505062589
CYCLE_ACTIVITY.STALLS_L2_MISS 198100285 295973711
CYCLE_ACTIVITY.STALLS_L3_MISS 145479954 138785624
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9547126
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 154353783 129814841


CPU_CLK_UNHALTED 151862859674 344386288
INST_RETIRED 179572616150 446096074
MEM_INST_RETIRED.ALL_LOADS 47826519794 1328563891
MEM_INST_RETIRED.ALL_STORES 17175620075 661120910
L1D.REPLACEMENT 899677941 215613720
L2_LINES_IN.ALL 31562518 124575844
IDQ_UOPS_NOT_DELIVERED.CORE 186259680605 1977701554
UOPS_ISSUED.ANY 311003841215 464244481
INT_MISC.RECOVERY_CYCLES_ANY 16757116760 598334250
UOPS_RETIRED.RETIRE_SLOTS 189960931268 1412074735
CYCLE_ACTIVITY.STALLS_MEM_ANY 21488992834 549963989
EXE_ACTIVITY.BOUND_ON_STORES 53804403 230322356
EXE_ACTIVITY.1_PORTS_UTIL 23013616386 304663328
EXE_ACTIVITY.2_PORTS_UTIL 27720026088 606515371
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2873167926 79397942
CYCLE_ACTIVITY.STALLS_L1D_MISS 1399176230 505466064
CYCLE_ACTIVITY.STALLS_L2_MISS 198346459 296206047
CYCLE_ACTIVITY.STALLS_L3_MISS 145695914 138918286
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9560263
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 154588272 129935170


CPU_CLK_UNHALTED 152071412471 344639760
INST_RETIRED 179819299891 449072279
MEM_INST_RETIRED.ALL_LOADS 47891721166 1329627751
MEM_INST_RETIRED.ALL_STORES 17199765430 661735985
L1D.REPLACEMENT 900910081 215821910
L2_LINES_IN.ALL 31582952 124659155
IDQ_UOPS_NOT_DELIVERED.CORE 186517417550 1980885041
UOPS_ISSUED.ANY 311429700583 468093063
INT_MISC.RECOVERY_CYCLES_ANY 16779918779 598981053
UOPS_RETIRED.RETIRE_SLOTS 190218430056 1421720199
CYCLE_ACTIVITY.STALLS_MEM_ANY 21519286049 551128082
EXE_ACTIVITY.BOUND_ON_STORES 54585332 233148862
EXE_ACTIVITY.1_PORTS_UTIL 23045194250 304906793
EXE_ACTIVITY.2_PORTS_UTIL 27758072930 606940087
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2877138074 79448661
CYCLE_ACTIVITY.STALLS_L1D_MISS 1401129052 505810359
CYCLE_ACTIVITY.STALLS_L2_MISS 198572183 296437795
CYCLE_ACTIVITY.STALLS_L3_MISS 145896599 138992362
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9573395
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 154803593 129996919


CPU_CLK_UNHALTED 152280010720 344892795
INST_RETIRED 180066403355 451046809
MEM_INST_RETIRED.ALL_LOADS 47956276568 1330865369
MEM_INST_RETIRED.ALL_STORES 17223608091 662233574
L1D.REPLACEMENT 902202732 215942268
L2_LINES_IN.ALL 31603192 124742285
IDQ_UOPS_NOT_DELIVERED.CORE 186775658629 1983602787
UOPS_ISSUED.ANY 311855743938 471716773
INT_MISC.RECOVERY_CYCLES_ANY 16802276513 599627579
UOPS_RETIRED.RETIRE_SLOTS 190482071191 1426418410
CYCLE_ACTIVITY.STALLS_MEM_ANY 21548844807 551708922
EXE_ACTIVITY.BOUND_ON_STORES 54828833 233527229
EXE_ACTIVITY.1_PORTS_UTIL 23076814255 305149773
EXE_ACTIVITY.2_PORTS_UTIL 27796483386 607480586
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2881148671 79499220
CYCLE_ACTIVITY.STALLS_L1D_MISS 1403042092 506212141
CYCLE_ACTIVITY.STALLS_L2_MISS 198780705 296610708
CYCLE_ACTIVITY.STALLS_L3_MISS 146084657 139066165
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9586532
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 155010408 130116845


CPU_CLK_UNHALTED 152488496628 345540384
INST_RETIRED 180316370725 456449417
MEM_INST_RETIRED.ALL_LOADS 48021499893 1331867244
MEM_INST_RETIRED.ALL_STORES 17247775837 662788584
L1D.REPLACEMENT 903650497 216193865
L2_LINES_IN.ALL 31686893 124869080
IDQ_UOPS_NOT_DELIVERED.CORE 187029235734 1986729857
UOPS_ISSUED.ANY 312283878650 479563454
INT_MISC.RECOVERY_CYCLES_ANY 16824644111 600214952
UOPS_RETIRED.RETIRE_SLOTS 190747077599 1431650665
CYCLE_ACTIVITY.STALLS_MEM_ANY 21577996553 552172085
EXE_ACTIVITY.BOUND_ON_STORES 54845930 233730100
EXE_ACTIVITY.1_PORTS_UTIL 23108600769 305392204
EXE_ACTIVITY.2_PORTS_UTIL 27835160437 608078683
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2885070149 79608136
CYCLE_ACTIVITY.STALLS_L1D_MISS 1405251742 506554472
CYCLE_ACTIVITY.STALLS_L2_MISS 198963136 296841449
CYCLE_ACTIVITY.STALLS_L3_MISS 146253971 139198152
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9599666
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 155195424 130236581


CPU_CLK_UNHALTED 152697097417 345792759
INST_RETIRED 180565333897 460722092
MEM_INST_RETIRED.ALL_LOADS 48086731036 1332866876
MEM_INST_RETIRED.ALL_STORES 17271910782 663401251
L1D.REPLACEMENT 904877939 216357409
L2_LINES_IN.ALL 31713093 124951789
IDQ_UOPS_NOT_DELIVERED.CORE 187285162590 1988217090
UOPS_ISSUED.ANY 312710666032 483912713
INT_MISC.RECOVERY_CYCLES_ANY 16847283434 600919048
UOPS_RETIRED.RETIRE_SLOTS 191010548578 1439061055
CYCLE_ACTIVITY.STALLS_MEM_ANY 21607382463 552693184
EXE_ACTIVITY.BOUND_ON_STORES 54868543 233874086
EXE_ACTIVITY.1_PORTS_UTIL 23140171484 305634220
EXE_ACTIVITY.2_PORTS_UTIL 27873214755 608559039
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2889028354 79658453
CYCLE_ACTIVITY.STALLS_L1D_MISS 1407255730 506954568
CYCLE_ACTIVITY.STALLS_L2_MISS 199150948 297071775
CYCLE_ACTIVITY.STALLS_L3_MISS 146419861 139271394
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9612802
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 155378836 130297573


CPU_CLK_UNHALTED 152905657822 346044533
INST_RETIRED 180808435184 467910180
MEM_INST_RETIRED.ALL_LOADS 48151630838 1333922962
MEM_INST_RETIRED.ALL_STORES 17296613206 665069716
L1D.REPLACEMENT 906368989 218545795
L2_LINES_IN.ALL 32061016 126178938
IDQ_UOPS_NOT_DELIVERED.CORE 187542910362 1990698905
UOPS_ISSUED.ANY 313135598976 504766953
INT_MISC.RECOVERY_CYCLES_ANY 16870913708 601974997
UOPS_RETIRED.RETIRE_SLOTS 191265731879 1462452117
CYCLE_ACTIVITY.STALLS_MEM_ANY 21637628105 553683218
EXE_ACTIVITY.BOUND_ON_STORES 54891797 234017593
EXE_ACTIVITY.1_PORTS_UTIL 23171558677 305934457
EXE_ACTIVITY.2_PORTS_UTIL 27910556223 609625408
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2893031688 79708611
CYCLE_ACTIVITY.STALLS_L1D_MISS 1409014594 507353867
CYCLE_ACTIVITY.STALLS_L2_MISS 199614950 297419017
CYCLE_ACTIVITY.STALLS_L3_MISS 146663713 139403012
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9567243
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 155641384 130416938


CPU_CLK_UNHALTED 153113949064 346780224
INST_RETIRED 181052768985 474278002
MEM_INST_RETIRED.ALL_LOADS 48216391346 1335093284
MEM_INST_RETIRED.ALL_STORES 17320499538 665564047
L1D.REPLACEMENT 907545454 218711111
L2_LINES_IN.ALL 32074516 126262572
IDQ_UOPS_NOT_DELIVERED.CORE 187801458426 1993412196
UOPS_ISSUED.ANY 313561288290 507394720
INT_MISC.RECOVERY_CYCLES_ANY 16893763612 602443479
UOPS_RETIRED.RETIRE_SLOTS 191526013474 1467562119
CYCLE_ACTIVITY.STALLS_MEM_ANY 21667218799 554144576
EXE_ACTIVITY.BOUND_ON_STORES 54906287 234219256
EXE_ACTIVITY.1_PORTS_UTIL 23203149256 306116354
EXE_ACTIVITY.2_PORTS_UTIL 27948470326 610221281
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2897017769 79817265
CYCLE_ACTIVITY.STALLS_L1D_MISS 1410864715 507692829
CYCLE_ACTIVITY.STALLS_L2_MISS 200122639 297824429
CYCLE_ACTIVITY.STALLS_L3_MISS 146913976 139475484
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9580285
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 155906710 130477174


CPU_CLK_UNHALTED 153322433712 347472917
INST_RETIRED 181297189158 477836918
MEM_INST_RETIRED.ALL_LOADS 48281496933 1336085592
MEM_INST_RETIRED.ALL_STORES 17344537326 666116275
L1D.REPLACEMENT 908635248 218876133
L2_LINES_IN.ALL 32087121 126346005
IDQ_UOPS_NOT_DELIVERED.CORE 188059478094 1995421335
UOPS_ISSUED.ANY 313986007441 510675794
INT_MISC.RECOVERY_CYCLES_ANY 16916929438 602969966
UOPS_RETIRED.RETIRE_SLOTS 191785399427 1472151158
CYCLE_ACTIVITY.STALLS_MEM_ANY 21697017948 554605233
EXE_ACTIVITY.BOUND_ON_STORES 54923827 234361786
EXE_ACTIVITY.1_PORTS_UTIL 23234599534 306415664
EXE_ACTIVITY.2_PORTS_UTIL 27985942042 610876039
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2901048588 79867149
CYCLE_ACTIVITY.STALLS_L1D_MISS 1412657138 508090233
CYCLE_ACTIVITY.STALLS_L2_MISS 200506177 298230368
CYCLE_ACTIVITY.STALLS_L3_MISS 147071180 139606739
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9593343
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156063840 130596174


CPU_CLK_UNHALTED 153531031584 347724152
INST_RETIRED 181542942945 480121897
MEM_INST_RETIRED.ALL_LOADS 48346153651 1337194461
MEM_INST_RETIRED.ALL_STORES 17368444246 666609065
L1D.REPLACEMENT 909858794 219040999
L2_LINES_IN.ALL 32099372 126473521
IDQ_UOPS_NOT_DELIVERED.CORE 188316186723 1996898944
UOPS_ISSUED.ANY 314411785816 512903205
INT_MISC.RECOVERY_CYCLES_ANY 16939624776 603436981
UOPS_RETIRED.RETIRE_SLOTS 192047024613 1473918872
CYCLE_ACTIVITY.STALLS_MEM_ANY 21726539010 555006397
EXE_ACTIVITY.BOUND_ON_STORES 54948193 234503939
EXE_ACTIVITY.1_PORTS_UTIL 23266083942 306655850
EXE_ACTIVITY.2_PORTS_UTIL 28023508108 611471650
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2904996424 79975845
CYCLE_ACTIVITY.STALLS_L1D_MISS 1415115046 508958542
CYCLE_ACTIVITY.STALLS_L2_MISS 200735626 298400487
CYCLE_ACTIVITY.STALLS_L3_MISS 147280904 139678865
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9606400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156293027 130714983


CPU_CLK_UNHALTED 153739439324 348461711
INST_RETIRED 181790338188 482455578
MEM_INST_RETIRED.ALL_LOADS 48410301259 1338537470
MEM_INST_RETIRED.ALL_STORES 17392186234 667100735
L1D.REPLACEMENT 911357778 219249770
L2_LINES_IN.ALL 32111510 126556651
IDQ_UOPS_NOT_DELIVERED.CORE 188571563990 1998371548
UOPS_ISSUED.ANY 314839350508 514721211
INT_MISC.RECOVERY_CYCLES_ANY 16961997673 604079582
UOPS_RETIRED.RETIRE_SLOTS 192310825029 1478635624
CYCLE_ACTIVITY.STALLS_MEM_ANY 21755745290 555465158
EXE_ACTIVITY.BOUND_ON_STORES 54970026 234704433
EXE_ACTIVITY.1_PORTS_UTIL 23298070011 306954321
EXE_ACTIVITY.2_PORTS_UTIL 28062140550 612007098
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2908986457 80025459
CYCLE_ACTIVITY.STALLS_L1D_MISS 1417303056 509354790
CYCLE_ACTIVITY.STALLS_L2_MISS 200919761 298628733
CYCLE_ACTIVITY.STALLS_L3_MISS 147441978 139809570
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9619448
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156467264 130774509


CPU_CLK_UNHALTED 153947806832 349199777
INST_RETIRED 182036359843 484305979
MEM_INST_RETIRED.ALL_LOADS 48474550500 1339818403
MEM_INST_RETIRED.ALL_STORES 17415892200 667590437
L1D.REPLACEMENT 912789261 219457928
L2_LINES_IN.ALL 32122685 126639325
IDQ_UOPS_NOT_DELIVERED.CORE 188828193507 1999958035
UOPS_ISSUED.ANY 315264679797 517014819
INT_MISC.RECOVERY_CYCLES_ANY 16984166687 604839894
UOPS_RETIRED.RETIRE_SLOTS 192575370627 1484246212
CYCLE_ACTIVITY.STALLS_MEM_ANY 21784798531 556041315
EXE_ACTIVITY.BOUND_ON_STORES 55005605 234845512
EXE_ACTIVITY.1_PORTS_UTIL 23329960785 307252324
EXE_ACTIVITY.2_PORTS_UTIL 28100703900 612600547
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2912964169 80074874
CYCLE_ACTIVITY.STALLS_L1D_MISS 1419816348 510222753
CYCLE_ACTIVITY.STALLS_L2_MISS 201071917 298856602
CYCLE_ACTIVITY.STALLS_L3_MISS 147573088 139881066
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9632500
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156609108 130892854


CPU_CLK_UNHALTED 154156400472 349450395
INST_RETIRED 182280443089 487801860
MEM_INST_RETIRED.ALL_LOADS 48539604976 1341217558
MEM_INST_RETIRED.ALL_STORES 17439958422 668198031
L1D.REPLACEMENT 913638177 219710520
L2_LINES_IN.ALL 32145361 126721926
IDQ_UOPS_NOT_DELIVERED.CORE 189087313647 2002786768
UOPS_ISSUED.ANY 315686870425 530498597
INT_MISC.RECOVERY_CYCLES_ANY 17008055069 605719026
UOPS_RETIRED.RETIRE_SLOTS 192828238638 1497620448
CYCLE_ACTIVITY.STALLS_MEM_ANY 21815572923 557386865
EXE_ACTIVITY.BOUND_ON_STORES 55054793 234986354
EXE_ACTIVITY.1_PORTS_UTIL 23361055762 307905453
EXE_ACTIVITY.2_PORTS_UTIL 28137209909 615383664
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2916863299 80301756
CYCLE_ACTIVITY.STALLS_L1D_MISS 1423423300 518488658
CYCLE_ACTIVITY.STALLS_L2_MISS 201337871 299024934
CYCLE_ACTIVITY.STALLS_L3_MISS 147801658 140011476
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9645555
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 156852317 131011092


CPU_CLK_UNHALTED 154364968682 349700549
INST_RETIRED 182526931911 490638981
MEM_INST_RETIRED.ALL_LOADS 48604544309 1342319708
MEM_INST_RETIRED.ALL_STORES 17463962208 668686502
L1D.REPLACEMENT 914769314 219918632
L2_LINES_IN.ALL 32160857 126804336
IDQ_UOPS_NOT_DELIVERED.CORE 189345435663 2005319528
UOPS_ISSUED.ANY 316113004832 536075994
INT_MISC.RECOVERY_CYCLES_ANY 17030584907 606361126
UOPS_RETIRED.RETIRE_SLOTS 193089027181 1501010385
CYCLE_ACTIVITY.STALLS_MEM_ANY 21845560946 558082035
EXE_ACTIVITY.BOUND_ON_STORES 55778668 237496877
EXE_ACTIVITY.1_PORTS_UTIL 23392651108 308144419
EXE_ACTIVITY.2_PORTS_UTIL 28175071351 615861042
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2920896213 80410446
CYCLE_ACTIVITY.STALLS_L1D_MISS 1425196474 518834933
CYCLE_ACTIVITY.STALLS_L2_MISS 201566604 299251887
CYCLE_ACTIVITY.STALLS_L3_MISS 147998948 140082471
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9658611
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157063537 131069917


CPU_CLK_UNHALTED 154573514789 349949889
INST_RETIRED 182775892764 495795778
MEM_INST_RETIRED.ALL_LOADS 48670357704 1343241309
MEM_INST_RETIRED.ALL_STORES 17488270634 669351563
L1D.REPLACEMENT 915865237 220081863
L2_LINES_IN.ALL 32172839 126886429
IDQ_UOPS_NOT_DELIVERED.CORE 189603245927 2007494909
UOPS_ISSUED.ANY 316540651127 546947663
INT_MISC.RECOVERY_CYCLES_ANY 17053211790 606943435
UOPS_RETIRED.RETIRE_SLOTS 193353344667 1509447824
CYCLE_ACTIVITY.STALLS_MEM_ANY 21874850311 558658395
EXE_ACTIVITY.BOUND_ON_STORES 55791087 237639906
EXE_ACTIVITY.1_PORTS_UTIL 23424097018 308382774
EXE_ACTIVITY.2_PORTS_UTIL 28212810594 616396537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2924853266 80459767
CYCLE_ACTIVITY.STALLS_L1D_MISS 1427440535 519654707
CYCLE_ACTIVITY.STALLS_L2_MISS 201821589 299478234
CYCLE_ACTIVITY.STALLS_L3_MISS 148229048 140212423
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9671663
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157307297 131187701


CPU_CLK_UNHALTED 154782050326 350154277
INST_RETIRED 183023554505 497979348
MEM_INST_RETIRED.ALL_LOADS 48735395243 1344103046
MEM_INST_RETIRED.ALL_STORES 17512346884 669898131
L1D.REPLACEMENT 917084571 220289738
L2_LINES_IN.ALL 32269634 127013103
IDQ_UOPS_NOT_DELIVERED.CORE 189863023094 2010976819
UOPS_ISSUED.ANY 316966822286 548161237
INT_MISC.RECOVERY_CYCLES_ANY 17076116233 607465611
UOPS_RETIRED.RETIRE_SLOTS 193613589534 1512317047
CYCLE_ACTIVITY.STALLS_MEM_ANY 21904521743 559055953
EXE_ACTIVITY.BOUND_ON_STORES 55828026 237782425
EXE_ACTIVITY.1_PORTS_UTIL 23455661323 308620753
EXE_ACTIVITY.2_PORTS_UTIL 28250995119 616872022
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2928835150 80508955
CYCLE_ACTIVITY.STALLS_L1D_MISS 1429264728 519999659
CYCLE_ACTIVITY.STALLS_L2_MISS 202091061 299644399
CYCLE_ACTIVITY.STALLS_L3_MISS 148446915 140282663
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9625289
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157540110 131245778


CPU_CLK_UNHALTED 154990611409 350402315
INST_RETIRED 183272935333 502397726
MEM_INST_RETIRED.ALL_LOADS 48800637256 1345200780
MEM_INST_RETIRED.ALL_STORES 17536491122 670503512
L1D.REPLACEMENT 918371789 220452860
L2_LINES_IN.ALL 32292677 127095093
IDQ_UOPS_NOT_DELIVERED.CORE 190123022490 2014341594
UOPS_ISSUED.ANY 317394399173 549852045
INT_MISC.RECOVERY_CYCLES_ANY 17098437187 608046417
UOPS_RETIRED.RETIRE_SLOTS 193876200948 1516854305
CYCLE_ACTIVITY.STALLS_MEM_ANY 21934166609 559809472
EXE_ACTIVITY.BOUND_ON_STORES 56325490 239114356
EXE_ACTIVITY.1_PORTS_UTIL 23487427736 308858387
EXE_ACTIVITY.2_PORTS_UTIL 28289462736 617406313
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2932834624 80558018
CYCLE_ACTIVITY.STALLS_L1D_MISS 1431159455 520343876
CYCLE_ACTIVITY.STALLS_L2_MISS 202339370 299869185
CYCLE_ACTIVITY.STALLS_L3_MISS 148668428 140411971
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706482 9638244
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 157780166 131362934


CPU_CLK_UNHALTED 155199219406 350650010
INST_RETIRED 183520207393 505039274
MEM_INST_RETIRED.ALL_LOADS 48866083351 1346118171
MEM_INST_RETIRED.ALL_STORES 17560706288 671048663
L1D.REPLACEMENT 919542973 220660377
L2_LINES_IN.ALL 32306755 127176883
IDQ_UOPS_NOT_DELIVERED.CORE 190383610633 2018423597
UOPS_ISSUED.ANY 317820745683 552141362
INT_MISC.RECOVERY_CYCLES_ANY 17121111948 608567142
