here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 396780952851 1176025284
INST_RETIRED 506546254383 814681219
MEM_INST_RETIRED.ALL_LOADS 162050798783 2759530800
MEM_INST_RETIRED.ALL_STORES 45181329965 3217395669
L1D.REPLACEMENT 4792619140 662304792
L2_LINES_IN.ALL 282712729 118284994
IDQ_UOPS_NOT_DELIVERED.CORE 52735298879 2356849811
UOPS_ISSUED.ANY 616677593663 2439178107
INT_MISC.RECOVERY_CYCLES_ANY 6857060829 2826671412
UOPS_RETIRED.RETIRE_SLOTS 536891045953 2114005214
CYCLE_ACTIVITY.STALLS_MEM_ANY 74632758454 2509302264
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164410655
EXE_ACTIVITY.1_PORTS_UTIL 106148204389 936339106
EXE_ACTIVITY.2_PORTS_UTIL 90373419640 2930587553
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9788965075 2438859851
CYCLE_ACTIVITY.STALLS_L1D_MISS 2987958195 868358489
CYCLE_ACTIVITY.STALLS_L2_MISS 499093840 382907273
CYCLE_ACTIVITY.STALLS_L3_MISS 411735524 326214155
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479620 11274939
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 553564973 374669875


CPU_CLK_UNHALTED 396989468232 1176300923
INST_RETIRED 506886169918 1132624137
MEM_INST_RETIRED.ALL_LOADS 162176709521 3107037540
MEM_INST_RETIRED.ALL_STORES 45224011951 3285706329
L1D.REPLACEMENT 4794841579 662538606
L2_LINES_IN.ALL 282816032 118347177
IDQ_UOPS_NOT_DELIVERED.CORE 52752371429 2386445295
UOPS_ISSUED.ANY 617044849100 2871317020
INT_MISC.RECOVERY_CYCLES_ANY 6857134188 2830138213
UOPS_RETIRED.RETIRE_SLOTS 537256713439 1312152319
CYCLE_ACTIVITY.STALLS_MEM_ANY 74662252169 2532726337
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164497023
EXE_ACTIVITY.1_PORTS_UTIL 106197112785 965949022
EXE_ACTIVITY.2_PORTS_UTIL 90425215324 2935173958
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9789613475 2444560351
CYCLE_ACTIVITY.STALLS_L1D_MISS 2990262449 869118927
CYCLE_ACTIVITY.STALLS_L2_MISS 499500971 382956050
CYCLE_ACTIVITY.STALLS_L3_MISS 412076722 326385594
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479620 11280864
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 553955409 374714329


CPU_CLK_UNHALTED 397198070303 1176690463
INST_RETIRED 507228051252 1422987837
MEM_INST_RETIRED.ALL_LOADS 162302875689 670970009
MEM_INST_RETIRED.ALL_STORES 45266794301 3352714684
L1D.REPLACEMENT 4796985268 662772425
L2_LINES_IN.ALL 282930767 118409382
IDQ_UOPS_NOT_DELIVERED.CORE 52769345915 2416223503
UOPS_ISSUED.ANY 617412589190 3253417480
INT_MISC.RECOVERY_CYCLES_ANY 6857198569 2833455070
UOPS_RETIRED.RETIRE_SLOTS 537624283208 3264028730
CYCLE_ACTIVITY.STALLS_MEM_ANY 74691372020 2558004501
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164583420
EXE_ACTIVITY.1_PORTS_UTIL 106245843554 996962505
EXE_ACTIVITY.2_PORTS_UTIL 90477173057 2940069294
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9790348305 2450113513
CYCLE_ACTIVITY.STALLS_L1D_MISS 2992284558 869422292
CYCLE_ACTIVITY.STALLS_L2_MISS 499801141 383157188
CYCLE_ACTIVITY.STALLS_L3_MISS 412332912 326557026
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479794 11286789
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 554271159 374911144


CPU_CLK_UNHALTED 397406716374 1176965545
INST_RETIRED 507569425294 1647385521
MEM_INST_RETIRED.ALL_LOADS 162429223416 1583765555
MEM_INST_RETIRED.ALL_STORES 45309620592 658198197
L1D.REPLACEMENT 4799264944 663006337
L2_LINES_IN.ALL 283032755 118471625
IDQ_UOPS_NOT_DELIVERED.CORE 52786387252 2445421756
UOPS_ISSUED.ANY 617780303912 1283247345
INT_MISC.RECOVERY_CYCLES_ANY 6857258234 2836926837
UOPS_RETIRED.RETIRE_SLOTS 537991882431 2873224749
CYCLE_ACTIVITY.STALLS_MEM_ANY 74720421459 2583002920
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164669840
EXE_ACTIVITY.1_PORTS_UTIL 106294675857 1026481748
EXE_ACTIVITY.2_PORTS_UTIL 90529102447 2944815285
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9791059590 2455518331
CYCLE_ACTIVITY.STALLS_L1D_MISS 2994226036 869878033
CYCLE_ACTIVITY.STALLS_L2_MISS 500121635 383205777
CYCLE_ACTIVITY.STALLS_L3_MISS 412605665 326575904
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479794 11292716
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 554609013 375108018


CPU_CLK_UNHALTED 397615275523 1177354162
INST_RETIRED 507907026968 1734596219
MEM_INST_RETIRED.ALL_LOADS 162554133852 2104346121
MEM_INST_RETIRED.ALL_STORES 45351966576 923915142
L1D.REPLACEMENT 4801497525 663239528
L2_LINES_IN.ALL 283148367 118419235
IDQ_UOPS_NOT_DELIVERED.CORE 52803155588 2475564358
UOPS_ISSUED.ANY 618144443045 1908319659
INT_MISC.RECOVERY_CYCLES_ANY 6857335360 2840400240
UOPS_RETIRED.RETIRE_SLOTS 538354452130 2231440818
CYCLE_ACTIVITY.STALLS_MEM_ANY 74750675415 2602986830
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164603540
EXE_ACTIVITY.1_PORTS_UTIL 106343890181 1051755794
EXE_ACTIVITY.2_PORTS_UTIL 90580525660 2948953447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9791653458 2461385195
CYCLE_ACTIVITY.STALLS_L1D_MISS 2996692604 870486341
CYCLE_ACTIVITY.STALLS_L2_MISS 500736247 384170273
CYCLE_ACTIVITY.STALLS_L3_MISS 413128429 327357984
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479794 11298641
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 555252641 375762876


CPU_CLK_UNHALTED 397823984629 1177628300
INST_RETIRED 508246052368 556961591
MEM_INST_RETIRED.ALL_LOADS 162679799299 2535186737
MEM_INST_RETIRED.ALL_STORES 45394563026 1133844900
L1D.REPLACEMENT 4803713519 663472978
L2_LINES_IN.ALL 283245658 118481379
IDQ_UOPS_NOT_DELIVERED.CORE 52820121596 2504363255
UOPS_ISSUED.ANY 618510292540 2405557637
INT_MISC.RECOVERY_CYCLES_ANY 6857397582 2843876303
UOPS_RETIRED.RETIRE_SLOTS 538720355554 1476236751
CYCLE_ACTIVITY.STALLS_MEM_ANY 74780546591 2623907464
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164689888
EXE_ACTIVITY.1_PORTS_UTIL 106392458821 1082097743
EXE_ACTIVITY.2_PORTS_UTIL 90632231603 2953401150
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9792206039 2467105150
CYCLE_ACTIVITY.STALLS_L1D_MISS 2998794651 871095186
CYCLE_ACTIVITY.STALLS_L2_MISS 501149791 384219028
CYCLE_ACTIVITY.STALLS_L3_MISS 413475271 327529714
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479918 11304568
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 555652816 375807230


CPU_CLK_UNHALTED 398032740907 1178016776
INST_RETIRED 508583763469 820920420
MEM_INST_RETIRED.ALL_LOADS 162804856150 2892958059
MEM_INST_RETIRED.ALL_STORES 45436952806 1307310746
L1D.REPLACEMENT 4805872868 663706323
L2_LINES_IN.ALL 283342272 118543525
IDQ_UOPS_NOT_DELIVERED.CORE 52836898006 2533802483
UOPS_ISSUED.ANY 618874129455 2775981604
INT_MISC.RECOVERY_CYCLES_ANY 6857469117 2847201636
UOPS_RETIRED.RETIRE_SLOTS 539083116304 3170154553
CYCLE_ACTIVITY.STALLS_MEM_ANY 74810975730 2642250105
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164776237
EXE_ACTIVITY.1_PORTS_UTIL 106441675145 1106051021
EXE_ACTIVITY.2_PORTS_UTIL 90683713173 2957393316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9792713489 2473135433
CYCLE_ACTIVITY.STALLS_L1D_MISS 3001041359 871551335
CYCLE_ACTIVITY.STALLS_L2_MISS 501512193 384420491
CYCLE_ACTIVITY.STALLS_L3_MISS 413782124 327548613
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479993 11310496
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 556007098 376004288


CPU_CLK_UNHALTED 398241547975 1178290540
INST_RETIRED 508924883544 1151221873
MEM_INST_RETIRED.ALL_LOADS 162931116865 3228164221
MEM_INST_RETIRED.ALL_STORES 45479765157 1466429815
L1D.REPLACEMENT 4807989797 663939683
L2_LINES_IN.ALL 283444401 118605695
IDQ_UOPS_NOT_DELIVERED.CORE 52853849760 2562048058
UOPS_ISSUED.ANY 619242248959 3171110809
INT_MISC.RECOVERY_CYCLES_ANY 6857548859 2850682251
UOPS_RETIRED.RETIRE_SLOTS 539449840535 2728312601
CYCLE_ACTIVITY.STALLS_MEM_ANY 74840443596 2665046042
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164709677
EXE_ACTIVITY.1_PORTS_UTIL 106490240169 1134769736
EXE_ACTIVITY.2_PORTS_UTIL 90735572397 2961999788
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9793419368 2478558962
CYCLE_ACTIVITY.STALLS_L1D_MISS 3003199652 872160419
CYCLE_ACTIVITY.STALLS_L2_MISS 502121313 384927869
CYCLE_ACTIVITY.STALLS_L3_MISS 414288489 328026173
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480033 11316425
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 556575177 376354324


CPU_CLK_UNHALTED 398450294702 1178678446
INST_RETIRED 509266641984 1435965694
MEM_INST_RETIRED.ALL_LOADS 163057666212 1105332940
MEM_INST_RETIRED.ALL_STORES 45522688319 1611790878
L1D.REPLACEMENT 4810177190 664172783
L2_LINES_IN.ALL 283543127 118667841
IDQ_UOPS_NOT_DELIVERED.CORE 52870790751 2590168414
UOPS_ISSUED.ANY 619610575305 1067026945
INT_MISC.RECOVERY_CYCLES_ANY 6857619990 2854011506
UOPS_RETIRED.RETIRE_SLOTS 539817577988 2234746425
CYCLE_ACTIVITY.STALLS_MEM_ANY 74869541905 2688629084
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164795947
EXE_ACTIVITY.1_PORTS_UTIL 106538948085 1161222678
EXE_ACTIVITY.2_PORTS_UTIL 90787690887 2967221503
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9794065500 2484139817
CYCLE_ACTIVITY.STALLS_L1D_MISS 3005194038 872616651
CYCLE_ACTIVITY.STALLS_L2_MISS 502499354 385129487
CYCLE_ACTIVITY.STALLS_L3_MISS 414603892 328197993
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480033 11322353
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 556949885 376551457


CPU_CLK_UNHALTED 398659034990 1178951218
INST_RETIRED 509605920465 1579091969
MEM_INST_RETIRED.ALL_LOADS 163183199188 1786696247
MEM_INST_RETIRED.ALL_STORES 45565261044 1740004260
L1D.REPLACEMENT 4812302264 664405725
L2_LINES_IN.ALL 283650035 118615154
IDQ_UOPS_NOT_DELIVERED.CORE 52887690829 2618010480
UOPS_ISSUED.ANY 619975507903 1782422163
INT_MISC.RECOVERY_CYCLES_ANY 6857704805 2857342555
UOPS_RETIRED.RETIRE_SLOTS 540181725997 1384415628
CYCLE_ACTIVITY.STALLS_MEM_ANY 74899412642 2709326424
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164882208
EXE_ACTIVITY.1_PORTS_UTIL 106588024683 1185559356
EXE_ACTIVITY.2_PORTS_UTIL 90839555690 2971834716
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9794689402 2489725176
CYCLE_ACTIVITY.STALLS_L1D_MISS 3007431073 873072890
CYCLE_ACTIVITY.STALLS_L2_MISS 502932229 385331078
CYCLE_ACTIVITY.STALLS_L3_MISS 414959020 328369791
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480033 11328280
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 557340846 376748562


CPU_CLK_UNHALTED 398867678120 1179338569
INST_RETIRED 509860655295 1637472454
MEM_INST_RETIRED.ALL_LOADS 163252509981 1888569231
MEM_INST_RETIRED.ALL_STORES 45583184304 1756078380
L1D.REPLACEMENT 4815611236 664983252
L2_LINES_IN.ALL 283843681 118677239
IDQ_UOPS_NOT_DELIVERED.CORE 52899442517 2676975943
UOPS_ISSUED.ANY 620269810818 2091405407
INT_MISC.RECOVERY_CYCLES_ANY 6859141155 2859297075
UOPS_RETIRED.RETIRE_SLOTS 540458083418 2070281095
CYCLE_ACTIVITY.STALLS_MEM_ANY 74937965087 2715186051
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164968477
EXE_ACTIVITY.1_PORTS_UTIL 106648879329 1208235918
EXE_ACTIVITY.2_PORTS_UTIL 90891761520 2977216984
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9800030735 2491638893
CYCLE_ACTIVITY.STALLS_L1D_MISS 3009179040 873529128
CYCLE_ACTIVITY.STALLS_L2_MISS 503278504 385379520
CYCLE_ACTIVITY.STALLS_L3_MISS 415255193 328388440
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480033 11334207
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 557744035 376945690


CPU_CLK_UNHALTED 399076020585 1179609681
INST_RETIRED 510110921341 1690049789
MEM_INST_RETIRED.ALL_LOADS 163320393908 1983956737
MEM_INST_RETIRED.ALL_STORES 45600565493 1770941159
L1D.REPLACEMENT 4819007682 665560718
L2_LINES_IN.ALL 284034701 118739269
IDQ_UOPS_NOT_DELIVERED.CORE 52911066479 2735847450
UOPS_ISSUED.ANY 620561980278 2376800995
INT_MISC.RECOVERY_CYCLES_ANY 6860920883 2860791701
UOPS_RETIRED.RETIRE_SLOTS 540719141744 2200555305
CYCLE_ACTIVITY.STALLS_MEM_ANY 74978020007 2716145568
EXE_ACTIVITY.BOUND_ON_STORES 12121786 164901456
EXE_ACTIVITY.1_PORTS_UTIL 106710392724 1225264130
EXE_ACTIVITY.2_PORTS_UTIL 90943879184 2982294325
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9805756540 2492325218
CYCLE_ACTIVITY.STALLS_L1D_MISS 3010962926 873831406
CYCLE_ACTIVITY.STALLS_L2_MISS 503629661 385580791
CYCLE_ACTIVITY.STALLS_L3_MISS 415552325 328559952
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480033 11340127
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 558170068 377142561


CPU_CLK_UNHALTED 399284614616 1179881317
INST_RETIRED 510362058156 1738082502
MEM_INST_RETIRED.ALL_LOADS 163388705816 2071624218
MEM_INST_RETIRED.ALL_STORES 45618573258 1783059599
L1D.REPLACEMENT 4822389443 666138617
L2_LINES_IN.ALL 284229247 118801335
IDQ_UOPS_NOT_DELIVERED.CORE 52922866013 2792172798
UOPS_ISSUED.ANY 620855907366 2604530474
INT_MISC.RECOVERY_CYCLES_ANY 6862711696 2862133591
UOPS_RETIRED.RETIRE_SLOTS 540980117655 2325905016
CYCLE_ACTIVITY.STALLS_MEM_ANY 75018221396 2717105169
EXE_ACTIVITY.BOUND_ON_STORES 12121836 164987643
EXE_ACTIVITY.1_PORTS_UTIL 106772773862 1247370311
EXE_ACTIVITY.2_PORTS_UTIL 90996116066 2987684077
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9811664019 2493165962
CYCLE_ACTIVITY.STALLS_L1D_MISS 3012763779 874134130
CYCLE_ACTIVITY.STALLS_L2_MISS 504008988 385782274
CYCLE_ACTIVITY.STALLS_L3_MISS 415871756 328731645
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480033 11346053
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 558616481 377339639


CPU_CLK_UNHALTED 399493147849 1180267794
INST_RETIRED 510613238193 49475059
MEM_INST_RETIRED.ALL_LOADS 163456899354 2156927837
MEM_INST_RETIRED.ALL_STORES 45636463051 1795803520
L1D.REPLACEMENT 4825798015 666716837
L2_LINES_IN.ALL 284421167 118863414
IDQ_UOPS_NOT_DELIVERED.CORE 52934726524 2847174682
UOPS_ISSUED.ANY 621150571233 2808715923
INT_MISC.RECOVERY_CYCLES_ANY 6864493929 2863628400
UOPS_RETIRED.RETIRE_SLOTS 541241322148 2443866969
CYCLE_ACTIVITY.STALLS_MEM_ANY 75058385877 2718063979
EXE_ACTIVITY.BOUND_ON_STORES 12121836 165073811
EXE_ACTIVITY.1_PORTS_UTIL 106834878996 1268425000
EXE_ACTIVITY.2_PORTS_UTIL 91048267255 2992924438
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9817509103 2493852834
CYCLE_ACTIVITY.STALLS_L1D_MISS 3014484467 874283291
CYCLE_ACTIVITY.STALLS_L2_MISS 504327212 385830347
CYCLE_ACTIVITY.STALLS_L3_MISS 416135392 328749933
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480033 11351979
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 558997930 377536719


CPU_CLK_UNHALTED 399701766642 1180538927
INST_RETIRED 510863701800 424326332
MEM_INST_RETIRED.ALL_LOADS 163524876143 2241091501
MEM_INST_RETIRED.ALL_STORES 45653917791 1810248159
L1D.REPLACEMENT 4829199340 667295300
L2_LINES_IN.ALL 284618811 118810368
IDQ_UOPS_NOT_DELIVERED.CORE 52946722589 2900237267
UOPS_ISSUED.ANY 621445821389 2992544004
INT_MISC.RECOVERY_CYCLES_ANY 6866422387 2864970007
UOPS_RETIRED.RETIRE_SLOTS 541504866591 2535703772
CYCLE_ACTIVITY.STALLS_MEM_ANY 75098237707 2718869078
EXE_ACTIVITY.BOUND_ON_STORES 12121900 165159996
EXE_ACTIVITY.1_PORTS_UTIL 106896469238 1285203264
EXE_ACTIVITY.2_PORTS_UTIL 91100406188 2998015438
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9823220414 2494692801
CYCLE_ACTIVITY.STALLS_L1D_MISS 3016371462 874585707
CYCLE_ACTIVITY.STALLS_L2_MISS 504698524 386031794
CYCLE_ACTIVITY.STALLS_L3_MISS 416456140 328921583
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480432 11357906
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 559473195 377580353


CPU_CLK_UNHALTED 399910410771 1180924868
INST_RETIRED 511113471670 614016438
MEM_INST_RETIRED.ALL_LOADS 163592932025 2321656159
MEM_INST_RETIRED.ALL_STORES 45671394885 1824399748
L1D.REPLACEMENT 4832582335 667874009
L2_LINES_IN.ALL 284803061 118872390
IDQ_UOPS_NOT_DELIVERED.CORE 52958722931 2951971491
UOPS_ISSUED.ANY 621741830974 3153678536
INT_MISC.RECOVERY_CYCLES_ANY 6868150349 2866465018
UOPS_RETIRED.RETIRE_SLOTS 541765523543 2646370996
CYCLE_ACTIVITY.STALLS_MEM_ANY 75138565741 2719827112
EXE_ACTIVITY.BOUND_ON_STORES 12121921 165092606
EXE_ACTIVITY.1_PORTS_UTIL 106959171974 1308294858
EXE_ACTIVITY.2_PORTS_UTIL 91152750365 3003570847
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9829209009 2495532298
CYCLE_ACTIVITY.STALLS_L1D_MISS 3018031838 874887967
CYCLE_ACTIVITY.STALLS_L2_MISS 504967840 386079667
CYCLE_ACTIVITY.STALLS_L3_MISS 416680820 328939666
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480432 11363833
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 559779024 377777393


CPU_CLK_UNHALTED 400118899293 1181195539
INST_RETIRED 511363974802 743404150
MEM_INST_RETIRED.ALL_LOADS 163661144964 2397693669
MEM_INST_RETIRED.ALL_STORES 45689058663 1837796489
L1D.REPLACEMENT 4836016287 668452764
L2_LINES_IN.ALL 284989344 118934376
IDQ_UOPS_NOT_DELIVERED.CORE 52970724606 3003142755
UOPS_ISSUED.ANY 622037688200 3309754180
INT_MISC.RECOVERY_CYCLES_ANY 6869990927 2867805729
UOPS_RETIRED.RETIRE_SLOTS 542028027158 2737791364
CYCLE_ACTIVITY.STALLS_MEM_ANY 75178378667 2720630395
EXE_ACTIVITY.BOUND_ON_STORES 12121945 165178673
EXE_ACTIVITY.1_PORTS_UTIL 107021158241 1327721663
EXE_ACTIVITY.2_PORTS_UTIL 91204974015 3008822073
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9835041026 2496216802
CYCLE_ACTIVITY.STALLS_L1D_MISS 3019742291 875189765
CYCLE_ACTIVITY.STALLS_L2_MISS 505281347 386127428
CYCLE_ACTIVITY.STALLS_L3_MISS 416946861 329111276
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 480710 11369762
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 560150377 377974480


CPU_CLK_UNHALTED 400327382568 1181580999
INST_RETIRED 511613857799 864163710
MEM_INST_RETIRED.ALL_LOADS 163729024490 2474270981
MEM_INST_RETIRED.ALL_STORES 45706491129 1852129048
L1D.REPLACEMENT 4839415605 669031985
L2_LINES_IN.ALL 285173953 118996403
IDQ_UOPS_NOT_DELIVERED.CORE 52982459962 3054673288
UOPS_ISSUED.ANY 622331323799 870956266
INT_MISC.RECOVERY_CYCLES_ANY 6871743641 2869300096
UOPS_RETIRED.RETIRE_SLOTS 542288524534 2843910297
CYCLE_ACTIVITY.STALLS_MEM_ANY 75218588879 2721740586
EXE_ACTIVITY.BOUND_ON_STORES 12121945 165264745
EXE_ACTIVITY.1_PORTS_UTIL 107083240124 1344400933
EXE_ACTIVITY.2_PORTS_UTIL 91257195281 3014077504
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9840926601 2497054702
CYCLE_ACTIVITY.STALLS_L1D_MISS 3021391441 875337779
CYCLE_ACTIVITY.STALLS_L2_MISS 505723439 386482369
CYCLE_ACTIVITY.STALLS_L3_MISS 417329459 329436506
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 481259 11375687
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 560709570 378478902


CPU_CLK_UNHALTED 400536011138 1181850869
INST_RETIRED 511864418664 960361994
MEM_INST_RETIRED.ALL_LOADS 163797257302 2545851083
MEM_INST_RETIRED.ALL_STORES 45724176430 1865091258
L1D.REPLACEMENT 4842847686 669611445
L2_LINES_IN.ALL 285360039 118943063
IDQ_UOPS_NOT_DELIVERED.CORE 52994817014 3102103426
UOPS_ISSUED.ANY 622629536009 1273350811
INT_MISC.RECOVERY_CYCLES_ANY 6873559055 2870795124
UOPS_RETIRED.RETIRE_SLOTS 542550507079 2938602962
CYCLE_ACTIVITY.STALLS_MEM_ANY 75258543915 2722543451
EXE_ACTIVITY.BOUND_ON_STORES 12121999 165197040
EXE_ACTIVITY.1_PORTS_UTIL 107145712381 1367557318
EXE_ACTIVITY.2_PORTS_UTIL 91309479530 3019491271
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9846924882 2497892690
CYCLE_ACTIVITY.STALLS_L1D_MISS 3023056687 875639483
CYCLE_ACTIVITY.STALLS_L2_MISS 506010481 386683747
CYCLE_ACTIVITY.STALLS_L3_MISS 417571271 329454360
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 481259 11381615
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 561052422 378522306


CPU_CLK_UNHALTED 400744608862 1182120156
INST_RETIRED 512115462766 1042463329
MEM_INST_RETIRED.ALL_LOADS 163865546131 2615041815
MEM_INST_RETIRED.ALL_STORES 45741999382 1877296264
L1D.REPLACEMENT 4846244307 670191153
L2_LINES_IN.ALL 285552772 119005031
IDQ_UOPS_NOT_DELIVERED.CORE 53006395882 3153121066
UOPS_ISSUED.ANY 622921738818 1694324616
INT_MISC.RECOVERY_CYCLES_ANY 6875356596 2872135883
UOPS_RETIRED.RETIRE_SLOTS 542812087281 3027236590
CYCLE_ACTIVITY.STALLS_MEM_ANY 75298635864 2723499224
EXE_ACTIVITY.BOUND_ON_STORES 12121999 165283049
EXE_ACTIVITY.1_PORTS_UTIL 107207530047 1384581124
EXE_ACTIVITY.2_PORTS_UTIL 91361629632 3024600834
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9852710590 2498729851
CYCLE_ACTIVITY.STALLS_L1D_MISS 3024894187 875940905
CYCLE_ACTIVITY.STALLS_L2_MISS 506326899 386731183
CYCLE_ACTIVITY.STALLS_L3_MISS 417839748 329625897
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 481259 11387541
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 561417319 378719390


CPU_CLK_UNHALTED 400953114264 1182504638
INST_RETIRED 512366380672 1118529306
MEM_INST_RETIRED.ALL_LOADS 163933707332 2683070948
MEM_INST_RETIRED.ALL_STORES 45759632084 1890282470
L1D.REPLACEMENT 4849668107 670770808
L2_LINES_IN.ALL 285741486 119066946
IDQ_UOPS_NOT_DELIVERED.CORE 53018104753 3202649251
UOPS_ISSUED.ANY 623215674064 1996705885
INT_MISC.RECOVERY_CYCLES_ANY 6877185276 2873630551
UOPS_RETIRED.RETIRE_SLOTS 543074755141 3107492419
