here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 42716388840 2211533462
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4715985957 1902233297
CYCLE_ACTIVITY.STALLS_L1D_MISS 1451586718 524677927
CYCLE_ACTIVITY.STALLS_L2_MISS 312637176 296184990
CYCLE_ACTIVITY.STALLS_L3_MISS 276283572 272666669
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9635203
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 320268528 284664958


CPU_CLK_UNHALTED 187429474241 729571221
INST_RETIRED 239378095777 739021655
MEM_INST_RETIRED.ALL_LOADS 76417930961 2256098159
MEM_INST_RETIRED.ALL_STORES 21345872400 1628398104
L1D.REPLACEMENT 2262410426 314488548
L2_LINES_IN.ALL 130530816 56472965
IDQ_UOPS_NOT_DELIVERED.CORE 25603815715 886998305
UOPS_ISSUED.ANY 292664113641 1148520835
INT_MISC.RECOVERY_CYCLES_ANY 3360753974 2009618986
UOPS_RETIRED.RETIRE_SLOTS 253850718524 1987627846
CYCLE_ACTIVITY.STALLS_MEM_ANY 35156630021 1769693015
EXE_ACTIVITY.BOUND_ON_STORES 9171273 158446230
EXE_ACTIVITY.1_PORTS_UTIL 49672611790 1527710800
EXE_ACTIVITY.2_PORTS_UTIL 42758048604 2217236894
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4724769293 1905216604
CYCLE_ACTIVITY.STALLS_L1D_MISS 1452597877 525190556
CYCLE_ACTIVITY.STALLS_L2_MISS 312815576 296370900
CYCLE_ACTIVITY.STALLS_L3_MISS 276419067 272898379
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9645935
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 320438341 284838064


CPU_CLK_UNHALTED 187638211467 730004409
INST_RETIRED 239575530845 764658417
MEM_INST_RETIRED.ALL_LOADS 76480728788 252317729
MEM_INST_RETIRED.ALL_STORES 21352914200 1677917302
L1D.REPLACEMENT 2264646329 314729783
L2_LINES_IN.ALL 130706730 56481645
IDQ_UOPS_NOT_DELIVERED.CORE 25619397629 941748412
UOPS_ISSUED.ANY 292913671106 2177147339
INT_MISC.RECOVERY_CYCLES_ANY 3362590442 2011277762
UOPS_RETIRED.RETIRE_SLOTS 254058995793 1331940152
CYCLE_ACTIVITY.STALLS_MEM_ANY 35212833470 1817351135
EXE_ACTIVITY.BOUND_ON_STORES 9173160 158550401
EXE_ACTIVITY.1_PORTS_UTIL 49740653187 1559030346
EXE_ACTIVITY.2_PORTS_UTIL 42800095290 2222442599
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4733172691 1907769027
CYCLE_ACTIVITY.STALLS_L1D_MISS 1453751953 525558783
CYCLE_ACTIVITY.STALLS_L2_MISS 313086192 296556421
CYCLE_ACTIVITY.STALLS_L3_MISS 276647161 273057798
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9656665
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 320724387 285010778


CPU_CLK_UNHALTED 187846832712 730491206
INST_RETIRED 239772270748 799605651
MEM_INST_RETIRED.ALL_LOADS 76543359046 590982768
MEM_INST_RETIRED.ALL_STORES 21359834844 1726315925
L1D.REPLACEMENT 2266864367 314916660
L2_LINES_IN.ALL 130888088 56544314
IDQ_UOPS_NOT_DELIVERED.CORE 25634548269 993731783
UOPS_ISSUED.ANY 293160603531 1701500804
INT_MISC.RECOVERY_CYCLES_ANY 3364471362 2012863041
UOPS_RETIRED.RETIRE_SLOTS 254267434563 2223208424
CYCLE_ACTIVITY.STALLS_MEM_ANY 35268852639 1863595685
EXE_ACTIVITY.BOUND_ON_STORES 9175111 158654410
EXE_ACTIVITY.1_PORTS_UTIL 49808630133 1589765761
EXE_ACTIVITY.2_PORTS_UTIL 42842122798 2227653498
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4741557448 1910321654
CYCLE_ACTIVITY.STALLS_L1D_MISS 1454967030 525998464
CYCLE_ACTIVITY.STALLS_L2_MISS 313315590 296741751
CYCLE_ACTIVITY.STALLS_L3_MISS 276831235 273217017
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9667399
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 320972495 285183300


CPU_CLK_UNHALTED 188052805020 730922084
INST_RETIRED 239964834454 873096994
MEM_INST_RETIRED.ALL_LOADS 76604337612 803417409
MEM_INST_RETIRED.ALL_STORES 21366154189 1776188912
L1D.REPLACEMENT 2269075048 315157477
L2_LINES_IN.ALL 131058423 56552837
IDQ_UOPS_NOT_DELIVERED.CORE 25649628366 1055436231
UOPS_ISSUED.ANY 293407263185 1392079850
INT_MISC.RECOVERY_CYCLES_ANY 3366315948 2014519569
UOPS_RETIRED.RETIRE_SLOTS 254475676645 1665844502
CYCLE_ACTIVITY.STALLS_MEM_ANY 35325092475 1909505467
EXE_ACTIVITY.BOUND_ON_STORES 9177422 158758292
EXE_ACTIVITY.1_PORTS_UTIL 49877247121 1622660646
EXE_ACTIVITY.2_PORTS_UTIL 42883893535 2233232293
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4750255233 1913236942
CYCLE_ACTIVITY.STALLS_L1D_MISS 1456021993 526437984
CYCLE_ACTIVITY.STALLS_L2_MISS 313519841 296926690
CYCLE_ACTIVITY.STALLS_L3_MISS 277004371 273375850
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9678130
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 321192273 285427655


CPU_CLK_UNHALTED 188263300521 731351536
INST_RETIRED 240162734827 932482701
MEM_INST_RETIRED.ALL_LOADS 76667682775 968667882
MEM_INST_RETIRED.ALL_STORES 21373011533 1823708040
L1D.REPLACEMENT 2271293606 315343590
L2_LINES_IN.ALL 131236514 56615427
IDQ_UOPS_NOT_DELIVERED.CORE 25665564525 1096594163
UOPS_ISSUED.ANY 293658429658 2241814811
INT_MISC.RECOVERY_CYCLES_ANY 3368201797 2016102125
UOPS_RETIRED.RETIRE_SLOTS 254684256766 734495681
CYCLE_ACTIVITY.STALLS_MEM_ANY 35381034476 1952258346
EXE_ACTIVITY.BOUND_ON_STORES 9178444 158789676
EXE_ACTIVITY.1_PORTS_UTIL 49945478241 1653238379
EXE_ACTIVITY.2_PORTS_UTIL 42925867645 2238456380
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4758749611 1915864716
CYCLE_ACTIVITY.STALLS_L1D_MISS 1457122895 526877168
CYCLE_ACTIVITY.STALLS_L2_MISS 313803454 297039067
CYCLE_ACTIVITY.STALLS_L3_MISS 277237239 273534424
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9688864
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 321495451 285599611


CPU_CLK_UNHALTED 188472075453 731780406
INST_RETIRED 240358414895 999437398
MEM_INST_RETIRED.ALL_LOADS 76730287175 1109379831
MEM_INST_RETIRED.ALL_STORES 21379773050 1870025353
L1D.REPLACEMENT 2273511235 315583725
L2_LINES_IN.ALL 131404892 56623744
IDQ_UOPS_NOT_DELIVERED.CORE 25680791331 1142979915
UOPS_ISSUED.ANY 293906490043 1772822546
INT_MISC.RECOVERY_CYCLES_ANY 3370031265 2017754736
UOPS_RETIRED.RETIRE_SLOTS 254891922812 1927163287
CYCLE_ACTIVITY.STALLS_MEM_ANY 35437381517 1996620449
EXE_ACTIVITY.BOUND_ON_STORES 9179518 158893059
EXE_ACTIVITY.1_PORTS_UTIL 50014632008 1687642834
EXE_ACTIVITY.2_PORTS_UTIL 42967362214 2244408844
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4767643532 1918926579
CYCLE_ACTIVITY.STALLS_L1D_MISS 1458115929 527388046
CYCLE_ACTIVITY.STALLS_L2_MISS 313987697 297295624
CYCLE_ACTIVITY.STALLS_L3_MISS 277382411 273692572
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9699594
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 321678471 285771136


CPU_CLK_UNHALTED 188680929550 732208289
INST_RETIRED 240555075835 1020492538
MEM_INST_RETIRED.ALL_LOADS 76793070780 1230109018
MEM_INST_RETIRED.ALL_STORES 21386768432 1912817812
L1D.REPLACEMENT 2275734132 315823745
L2_LINES_IN.ALL 131575849 56686313
IDQ_UOPS_NOT_DELIVERED.CORE 25696065141 1187654526
UOPS_ISSUED.ANY 294155096339 1129150980
INT_MISC.RECOVERY_CYCLES_ANY 3371841418 2019407320
UOPS_RETIRED.RETIRE_SLOTS 255099403353 1270495718
CYCLE_ACTIVITY.STALLS_MEM_ANY 35493799443 2040932218
EXE_ACTIVITY.BOUND_ON_STORES 9180006 158996380
EXE_ACTIVITY.1_PORTS_UTIL 50083065002 1717917552
EXE_ACTIVITY.2_PORTS_UTIL 43009235360 2249791025
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4776267996 1921702172
CYCLE_ACTIVITY.STALLS_L1D_MISS 1459234366 527899178
CYCLE_ACTIVITY.STALLS_L2_MISS 314188320 297479607
CYCLE_ACTIVITY.STALLS_L3_MISS 277550963 273922915
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9710325
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 321880031 285942393


CPU_CLK_UNHALTED 188889749144 732635488
INST_RETIRED 240750965088 1058952706
MEM_INST_RETIRED.ALL_LOADS 76855580371 1342541306
MEM_INST_RETIRED.ALL_STORES 21393466291 1956353410
L1D.REPLACEMENT 2277946361 316009183
L2_LINES_IN.ALL 131745767 56694485
IDQ_UOPS_NOT_DELIVERED.CORE 25711474761 1228144746
UOPS_ISSUED.ANY 294402718578 2173085200
INT_MISC.RECOVERY_CYCLES_ANY 3373692725 2020986378
UOPS_RETIRED.RETIRE_SLOTS 255307675265 2181135816
CYCLE_ACTIVITY.STALLS_MEM_ANY 35550028297 2082725703
EXE_ACTIVITY.BOUND_ON_STORES 9180200 159099565
EXE_ACTIVITY.1_PORTS_UTIL 50151369251 1747021733
EXE_ACTIVITY.2_PORTS_UTIL 43051242644 2254961942
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4784742999 1924334085
CYCLE_ACTIVITY.STALLS_L1D_MISS 1460388589 528337598
CYCLE_ACTIVITY.STALLS_L2_MISS 314425623 297663312
CYCLE_ACTIVITY.STALLS_L3_MISS 277744391 274080591
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9721058
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 322104363 286113369


CPU_CLK_UNHALTED 189098585736 733061843
INST_RETIRED 240948908532 1062027090
MEM_INST_RETIRED.ALL_LOADS 76918648178 1442580899
MEM_INST_RETIRED.ALL_STORES 21400777741 1996712183
L1D.REPLACEMENT 2280182313 316248729
L2_LINES_IN.ALL 131921372 56757005
IDQ_UOPS_NOT_DELIVERED.CORE 25727044619 1266978635
UOPS_ISSUED.ANY 294652174576 1630033969
INT_MISC.RECOVERY_CYCLES_ANY 3375483664 2022709748
UOPS_RETIRED.RETIRE_SLOTS 255515487722 1605066787
CYCLE_ACTIVITY.STALLS_MEM_ANY 35606482707 2124607013
EXE_ACTIVITY.BOUND_ON_STORES 9181274 159202629
EXE_ACTIVITY.1_PORTS_UTIL 50220008248 1777130593
EXE_ACTIVITY.2_PORTS_UTIL 43093046121 2260502485
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4793400731 1927185479
CYCLE_ACTIVITY.STALLS_L1D_MISS 1461444348 528775831
CYCLE_ACTIVITY.STALLS_L2_MISS 314602075 297846769
CYCLE_ACTIVITY.STALLS_L3_MISS 277879208 274238014
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9731794
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 322263525 286356722


CPU_CLK_UNHALTED 189307320188 733487353
INST_RETIRED 241147850149 1031071157
MEM_INST_RETIRED.ALL_LOADS 76981914474 1533239861
MEM_INST_RETIRED.ALL_STORES 21408347917 2034392269
L1D.REPLACEMENT 2282428667 316433505
L2_LINES_IN.ALL 132096993 56764997
IDQ_UOPS_NOT_DELIVERED.CORE 25743059533 1303713564
UOPS_ISSUED.ANY 294903709105 749204340
INT_MISC.RECOVERY_CYCLES_ANY 3377293180 2024358813
UOPS_RETIRED.RETIRE_SLOTS 255723141560 642589368
CYCLE_ACTIVITY.STALLS_MEM_ANY 35662761305 2165266429
EXE_ACTIVITY.BOUND_ON_STORES 9183077 159232786
EXE_ACTIVITY.1_PORTS_UTIL 50288663406 1806792251
EXE_ACTIVITY.2_PORTS_UTIL 43134757359 2266049233
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4802026147 1929892618
CYCLE_ACTIVITY.STALLS_L1D_MISS 1462567633 529213621
CYCLE_ACTIVITY.STALLS_L2_MISS 314802978 298029838
CYCLE_ACTIVITY.STALLS_L3_MISS 278044562 274395054
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9742527
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 322452541 286527142


CPU_CLK_UNHALTED 189515993743 733911647
INST_RETIRED 241345391263 1038866379
MEM_INST_RETIRED.ALL_LOADS 77044702458 1623511885
MEM_INST_RETIRED.ALL_STORES 21415402562 2074551591
L1D.REPLACEMENT 2284647506 316672349
L2_LINES_IN.ALL 132267580 56827428
IDQ_UOPS_NOT_DELIVERED.CORE 25757689691 1344966100
UOPS_ISSUED.ANY 295148358007 2049769743
INT_MISC.RECOVERY_CYCLES_ANY 3379002848 2026006586
UOPS_RETIRED.RETIRE_SLOTS 255928085572 1950709091
CYCLE_ACTIVITY.STALLS_MEM_ANY 35719752304 2207902704
EXE_ACTIVITY.BOUND_ON_STORES 9187077 159335411
EXE_ACTIVITY.1_PORTS_UTIL 50357627340 1837242100
EXE_ACTIVITY.2_PORTS_UTIL 43176424876 2271674605
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4810692251 1932673063
CYCLE_ACTIVITY.STALLS_L1D_MISS 1463760613 529578096
CYCLE_ACTIVITY.STALLS_L2_MISS 315029309 298212467
CYCLE_ACTIVITY.STALLS_L3_MISS 278232071 274624449
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9753256
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 322675998 286697127


CPU_CLK_UNHALTED 189724770271 734335484
INST_RETIRED 241579554178 1081988728
MEM_INST_RETIRED.ALL_LOADS 77125273758 1751434498
MEM_INST_RETIRED.ALL_STORES 21432389394 2116616725
L1D.REPLACEMENT 2286871465 316911117
L2_LINES_IN.ALL 132416766 56835240
IDQ_UOPS_NOT_DELIVERED.CORE 25773339955 1380039813
UOPS_ISSUED.ANY 295433285364 1229174812
INT_MISC.RECOVERY_CYCLES_ANY 3380307402 2028090289
UOPS_RETIRED.RETIRE_SLOTS 256177503850 1165884006
CYCLE_ACTIVITY.STALLS_MEM_ANY 35769201632 2236710062
EXE_ACTIVITY.BOUND_ON_STORES 9253031 159510745
EXE_ACTIVITY.1_PORTS_UTIL 50421893587 1860468469
EXE_ACTIVITY.2_PORTS_UTIL 43220573874 2276579063
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4817568894 1935601422
CYCLE_ACTIVITY.STALLS_L1D_MISS 1465065228 530015159
CYCLE_ACTIVITY.STALLS_L2_MISS 315251014 298394892
CYCLE_ACTIVITY.STALLS_L3_MISS 278414128 274780924
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9763990
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 322889594 286866905


CPU_CLK_UNHALTED 189933626747 734758478
INST_RETIRED 241922059336 308798844
MEM_INST_RETIRED.ALL_LOADS 77252021398 2025096705
MEM_INST_RETIRED.ALL_STORES 21475343478 2168908728
L1D.REPLACEMENT 2289161021 317094933
L2_LINES_IN.ALL 132513690 56897641
IDQ_UOPS_NOT_DELIVERED.CORE 25790008386 1409132695
UOPS_ISSUED.ANY 295802036112 1619278470
INT_MISC.RECOVERY_CYCLES_ANY 3380343011 2031122446
UOPS_RETIRED.RETIRE_SLOTS 256545349306 552944806
CYCLE_ACTIVITY.STALLS_MEM_ANY 35798271969 2251570143
EXE_ACTIVITY.BOUND_ON_STORES 9253216 159540215
EXE_ACTIVITY.1_PORTS_UTIL 50470787813 1868130927
EXE_ACTIVITY.2_PORTS_UTIL 43272632776 2280468027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4818245775 1939917914
CYCLE_ACTIVITY.STALLS_L1D_MISS 1467182545 530452012
CYCLE_ACTIVITY.STALLS_L2_MISS 315618917 298577058
CYCLE_ACTIVITY.STALLS_L3_MISS 278746797 274937136
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 491634 9701779
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 323283764 287036419


CPU_CLK_UNHALTED 190142260572 735180212
INST_RETIRED 242259993443 559328611
MEM_INST_RETIRED.ALL_LOADS 77377256356 2250861012
MEM_INST_RETIRED.ALL_STORES 21517795366 2217657176
L1D.REPLACEMENT 2291422135 317278039
L2_LINES_IN.ALL 132629435 56905210
IDQ_UOPS_NOT_DELIVERED.CORE 25806502215 1438430694
UOPS_ISSUED.ANY 296165282266 1869796468
INT_MISC.RECOVERY_CYCLES_ANY 3380394516 2034155077
UOPS_RETIRED.RETIRE_SLOTS 256908785343 2055517170
CYCLE_ACTIVITY.STALLS_MEM_ANY 35828390200 2263607998
EXE_ACTIVITY.BOUND_ON_STORES 9253216 159642293
EXE_ACTIVITY.1_PORTS_UTIL 50519978213 1875073479
EXE_ACTIVITY.2_PORTS_UTIL 43324353488 2283992508
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4818805166 1944310205
CYCLE_ACTIVITY.STALLS_L1D_MISS 1469849725 531399160
CYCLE_ACTIVITY.STALLS_L2_MISS 316199233 298831740
CYCLE_ACTIVITY.STALLS_L3_MISS 279275163 275165878
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 491634 9712428
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 323870414 287351479


CPU_CLK_UNHALTED 190350985476 735656366
INST_RETIRED 242598007021 728252638
MEM_INST_RETIRED.ALL_LOADS 77502389679 795218675
MEM_INST_RETIRED.ALL_STORES 21560244795 2265266230
L1D.REPLACEMENT 2293674810 317515965
L2_LINES_IN.ALL 132745859 56967551
IDQ_UOPS_NOT_DELIVERED.CORE 25823135325 1466620948
UOPS_ISSUED.ANY 296530394350 2110187304
INT_MISC.RECOVERY_CYCLES_ANY 3380452262 2037190307
UOPS_RETIRED.RETIRE_SLOTS 257273425692 1685578695
CYCLE_ACTIVITY.STALLS_MEM_ANY 35858307142 2276106396
EXE_ACTIVITY.BOUND_ON_STORES 9253216 159744275
EXE_ACTIVITY.1_PORTS_UTIL 50569122881 1882247635
EXE_ACTIVITY.2_PORTS_UTIL 43376196407 2287667341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4819392337 1948709072
CYCLE_ACTIVITY.STALLS_L1D_MISS 1472308779 532128237
CYCLE_ACTIVITY.STALLS_L2_MISS 316734223 299086388
CYCLE_ACTIVITY.STALLS_L3_MISS 279752920 275394577
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 491634 9723081
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 324372252 287520452


CPU_CLK_UNHALTED 190559778915 736076758
INST_RETIRED 242936873041 863340570
MEM_INST_RETIRED.ALL_LOADS 77627791528 1256747226
MEM_INST_RETIRED.ALL_STORES 21602749214 2311583291
L1D.REPLACEMENT 2295899970 317753588
L2_LINES_IN.ALL 132844883 56974991
IDQ_UOPS_NOT_DELIVERED.CORE 25839602349 1494869308
UOPS_ISSUED.ANY 296895854661 200761679
INT_MISC.RECOVERY_CYCLES_ANY 3380495160 2040227311
UOPS_RETIRED.RETIRE_SLOTS 257638253429 1216386650
CYCLE_ACTIVITY.STALLS_MEM_ANY 35888161408 2288699946
EXE_ACTIVITY.BOUND_ON_STORES 9253216 159846099
EXE_ACTIVITY.1_PORTS_UTIL 50618499945 1888847243
EXE_ACTIVITY.2_PORTS_UTIL 43427928531 2291198050
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4819948440 1953112640
CYCLE_ACTIVITY.STALLS_L1D_MISS 1474589302 532711191
CYCLE_ACTIVITY.STALLS_L2_MISS 317117478 299267648
CYCLE_ACTIVITY.STALLS_L3_MISS 280092363 275549890
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 491634 9733732
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 324745783 287689065


CPU_CLK_UNHALTED 190768447641 736496299
INST_RETIRED 243279950958 1090399260
MEM_INST_RETIRED.ALL_LOADS 77754803591 1616484743
MEM_INST_RETIRED.ALL_STORES 21645804625 408092176
L1D.REPLACEMENT 2298117127 317936020
L2_LINES_IN.ALL 132951853 57037260
IDQ_UOPS_NOT_DELIVERED.CORE 25856341187 1521490091
UOPS_ISSUED.ANY 297264219018 1075319430
INT_MISC.RECOVERY_CYCLES_ANY 3380542873 2043265245
UOPS_RETIRED.RETIRE_SLOTS 258007079957 713339132
CYCLE_ACTIVITY.STALLS_MEM_ANY 35917016360 2303732471
EXE_ACTIVITY.BOUND_ON_STORES 9253216 159947697
EXE_ACTIVITY.1_PORTS_UTIL 50667028338 1897067904
EXE_ACTIVITY.2_PORTS_UTIL 43479801782 2294876586
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4820690303 1957227298
CYCLE_ACTIVITY.STALLS_L1D_MISS 1476710133 533147396
CYCLE_ACTIVITY.STALLS_L2_MISS 317615171 299521731
CYCLE_ACTIVITY.STALLS_L3_MISS 280542985 275778036
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 491634 9744380
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 325224189 287930503


CPU_CLK_UNHALTED 190977103249 736970173
INST_RETIRED 243621252089 185975749
MEM_INST_RETIRED.ALL_LOADS 77881229955 1905047340
MEM_INST_RETIRED.ALL_STORES 21688662525 619260725
L1D.REPLACEMENT 2300414929 318172888
L2_LINES_IN.ALL 133069606 57044482
IDQ_UOPS_NOT_DELIVERED.CORE 25873003481 1547945262
UOPS_ISSUED.ANY 297631886851 1495326485
INT_MISC.RECOVERY_CYCLES_ANY 3380602712 2046231087
UOPS_RETIRED.RETIRE_SLOTS 258373694005 2169641034
CYCLE_ACTIVITY.STALLS_MEM_ANY 35946673830 2316591398
EXE_ACTIVITY.BOUND_ON_STORES 9253216 159975746
EXE_ACTIVITY.1_PORTS_UTIL 50715863645 1904715039
EXE_ACTIVITY.2_PORTS_UTIL 43531721342 2298630804
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4821344368 1961492779
CYCLE_ACTIVITY.STALLS_L1D_MISS 1479172820 533876607
CYCLE_ACTIVITY.STALLS_L2_MISS 318254468 299775821
CYCLE_ACTIVITY.STALLS_L3_MISS 281111618 276006175
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 491634 9755033
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 325838178 288171941


CPU_CLK_UNHALTED 191185874921 737388249
INST_RETIRED 243960530496 540303379
MEM_INST_RETIRED.ALL_LOADS 78006613611 2142982434
MEM_INST_RETIRED.ALL_STORES 21731182069 769651899
L1D.REPLACEMENT 2302624038 318354725
L2_LINES_IN.ALL 133180025 57106703
IDQ_UOPS_NOT_DELIVERED.CORE 25889564688 1574455568
UOPS_ISSUED.ANY 297997253799 1785542205
INT_MISC.RECOVERY_CYCLES_ANY 3380656158 2049273283
UOPS_RETIRED.RETIRE_SLOTS 258738730974 1819407419
CYCLE_ACTIVITY.STALLS_MEM_ANY 35976548232 84220871
EXE_ACTIVITY.BOUND_ON_STORES 9253216 160077009
EXE_ACTIVITY.1_PORTS_UTIL 50764971620 1911788154
EXE_ACTIVITY.2_PORTS_UTIL 43583489592 2302168955
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4821968597 1965764180
CYCLE_ACTIVITY.STALLS_L1D_MISS 1481383675 534386210
CYCLE_ACTIVITY.STALLS_L2_MISS 318907201 300103179
CYCLE_ACTIVITY.STALLS_L3_MISS 281699354 276307582
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 491634 9765686
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 326476694 288486644


CPU_CLK_UNHALTED 191394643716 737805484
INST_RETIRED 244301640732 791348767
MEM_INST_RETIRED.ALL_LOADS 78132901118 413126459
MEM_INST_RETIRED.ALL_STORES 21773999926 898243995
L1D.REPLACEMENT 2304898670 318591331
L2_LINES_IN.ALL 133287975 57113794
IDQ_UOPS_NOT_DELIVERED.CORE 25906166356 1600211483
UOPS_ISSUED.ANY 298364407815 2060729804
INT_MISC.RECOVERY_CYCLES_ANY 3380714493 2052243860
UOPS_RETIRED.RETIRE_SLOTS 259105364513 1452232784
CYCLE_ACTIVITY.STALLS_MEM_ANY 36006152685 250586014
EXE_ACTIVITY.BOUND_ON_STORES 9253216 160178121
EXE_ACTIVITY.1_PORTS_UTIL 50813840027 1919239818
EXE_ACTIVITY.2_PORTS_UTIL 43635438748 2305930018
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4822574259 1970040350
CYCLE_ACTIVITY.STALLS_L1D_MISS 1483760018 535116202
CYCLE_ACTIVITY.STALLS_L2_MISS 319480970 300357047
CYCLE_ACTIVITY.STALLS_L3_MISS 282214159 276535499
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 491634 9776339
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 327027294 288727860


CPU_CLK_UNHALTED 191603351576 738277081
