here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 33020597047 306478613
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7616594759 658686126
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 39420594488 1116262634


CPU_CLK_UNHALTED 43648590060 523941180
INST_RETIRED 10874112944 642603345
MEM_INST_RETIRED.ALL_LOADS 3202297902 597625865
MEM_INST_RETIRED.ALL_STORES 234564003 317795791
L1D.REPLACEMENT 1353960100 262955335
L2_LINES_IN.ALL 1202518567 781414390
IDQ_UOPS_NOT_DELIVERED.CORE 3575713688 712353429
UOPS_ISSUED.ANY 17947608712 1365435499
INT_MISC.RECOVERY_CYCLES_ANY 569401759 491118154
UOPS_RETIRED.RETIRE_SLOTS 10960639591 271958513
CYCLE_ACTIVITY.STALLS_MEM_ANY 35239533012 1132251897
EXE_ACTIVITY.BOUND_ON_STORES 25779085 191833839
EXE_ACTIVITY.1_PORTS_UTIL 3840408761 500225262
EXE_ACTIVITY.2_PORTS_UTIL 2216868384 1061210506
EXE_ACTIVITY.EXE_BOUND_0_PORTS 85279320 233628865
CYCLE_ACTIVITY.STALLS_L1D_MISS 34769343617 779007973
CYCLE_ACTIVITY.STALLS_L2_MISS 34542834978 1291914461
CYCLE_ACTIVITY.STALLS_L3_MISS 33169148831 1212534269
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7637179423 661361032
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 39598068556 833848519


CPU_CLK_UNHALTED 43857190439 770665641
INST_RETIRED 10952967968 374576264
MEM_INST_RETIRED.ALL_LOADS 3212444046 599951267
MEM_INST_RETIRED.ALL_STORES 234568273 318299484
L1D.REPLACEMENT 1357371363 263288264
L2_LINES_IN.ALL 1205759543 782343829
IDQ_UOPS_NOT_DELIVERED.CORE 3623944844 971067701
UOPS_ISSUED.ANY 18048186987 529949219
INT_MISC.RECOVERY_CYCLES_ANY 573708145 494221631
UOPS_RETIRED.RETIRE_SLOTS 11034855373 851989497
CYCLE_ACTIVITY.STALLS_MEM_ANY 35401939494 695521657
EXE_ACTIVITY.BOUND_ON_STORES 25779085 192076277
EXE_ACTIVITY.1_PORTS_UTIL 3860247498 531661142
EXE_ACTIVITY.2_PORTS_UTIL 2231438880 1073645377
EXE_ACTIVITY.EXE_BOUND_0_PORTS 87107285 235445309
CYCLE_ACTIVITY.STALLS_L1D_MISS 34928832066 1508345305
CYCLE_ACTIVITY.STALLS_L2_MISS 34700226713 860456908
CYCLE_ACTIVITY.STALLS_L3_MISS 33317642306 559471724
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7659861949 667231825
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 39776446521 414264526


CPU_CLK_UNHALTED 44065707290 439238602
INST_RETIRED 11031749827 759930037
MEM_INST_RETIRED.ALL_LOADS 3222615295 602280472
MEM_INST_RETIRED.ALL_STORES 234572484 318801777
L1D.REPLACEMENT 1360792254 263619538
L2_LINES_IN.ALL 1209038056 783293864
IDQ_UOPS_NOT_DELIVERED.CORE 3672383885 1175174908
UOPS_ISSUED.ANY 18149358043 1110240776
INT_MISC.RECOVERY_CYCLES_ANY 577962028 497093504
UOPS_RETIRED.RETIRE_SLOTS 11109024189 1167545347
CYCLE_ACTIVITY.STALLS_MEM_ANY 35564345771 1494988750
EXE_ACTIVITY.BOUND_ON_STORES 25779085 192283369
EXE_ACTIVITY.1_PORTS_UTIL 3879876493 560658296
EXE_ACTIVITY.2_PORTS_UTIL 2245897544 1085747388
EXE_ACTIVITY.EXE_BOUND_0_PORTS 88947233 237267460
CYCLE_ACTIVITY.STALLS_L1D_MISS 35088506274 1188013220
CYCLE_ACTIVITY.STALLS_L2_MISS 34857605077 1529414015
CYCLE_ACTIVITY.STALLS_L3_MISS 33466022533 1295370205
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7681347753 670680936
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 39954360466 1466600286


CPU_CLK_UNHALTED 44274249245 705753280
INST_RETIRED 11110004257 538919626
MEM_INST_RETIRED.ALL_LOADS 3232620097 604407033
MEM_INST_RETIRED.ALL_STORES 234580365 319268408
L1D.REPLACEMENT 1364213436 263949424
L2_LINES_IN.ALL 1212131521 784213773
IDQ_UOPS_NOT_DELIVERED.CORE 3720324285 1345929553
UOPS_ISSUED.ANY 18249408752 1469051320
INT_MISC.RECOVERY_CYCLES_ANY 582079361 499835498
UOPS_RETIRED.RETIRE_SLOTS 11182737910 1413241353
CYCLE_ACTIVITY.STALLS_MEM_ANY 35727269649 1205653709
EXE_ACTIVITY.BOUND_ON_STORES 25779085 192523815
EXE_ACTIVITY.1_PORTS_UTIL 3899327222 587233547
EXE_ACTIVITY.2_PORTS_UTIL 2260306171 1097618134
EXE_ACTIVITY.EXE_BOUND_0_PORTS 90815907 239129973
CYCLE_ACTIVITY.STALLS_L1D_MISS 35248233262 733668118
CYCLE_ACTIVITY.STALLS_L2_MISS 35015441599 1189626747
CYCLE_ACTIVITY.STALLS_L3_MISS 33614715206 716934156
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7700463197 671829737
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 40131619629 1248769967


CPU_CLK_UNHALTED 44482773909 282200840
INST_RETIRED 11188452667 56051464
MEM_INST_RETIRED.ALL_LOADS 3242691545 606606028
MEM_INST_RETIRED.ALL_STORES 234586594 319768292
L1D.REPLACEMENT 1367640266 264277969
L2_LINES_IN.ALL 1215283892 785129410
IDQ_UOPS_NOT_DELIVERED.CORE 3768428267 1498154348
UOPS_ISSUED.ANY 18349880006 739566404
INT_MISC.RECOVERY_CYCLES_ANY 586276528 502653952
UOPS_RETIRED.RETIRE_SLOTS 11256839182 303073837
CYCLE_ACTIVITY.STALLS_MEM_ANY 35889747323 803319355
EXE_ACTIVITY.BOUND_ON_STORES 25779085 192728748
EXE_ACTIVITY.1_PORTS_UTIL 3918939427 613131454
EXE_ACTIVITY.2_PORTS_UTIL 2274809953 1109497708
EXE_ACTIVITY.EXE_BOUND_0_PORTS 92696426 241033118
CYCLE_ACTIVITY.STALLS_L1D_MISS 35407705992 1482769344
CYCLE_ACTIVITY.STALLS_L2_MISS 35173151795 689055467
CYCLE_ACTIVITY.STALLS_L3_MISS 33763279331 1371634700
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7719634266 673045718
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 40308989952 979272319


CPU_CLK_UNHALTED 44691374937 607685229
INST_RETIRED 11266823593 655503209
MEM_INST_RETIRED.ALL_LOADS 3252702709 608740123
MEM_INST_RETIRED.ALL_STORES 234593745 320267418
L1D.REPLACEMENT 1371052337 264605602
L2_LINES_IN.ALL 1218376824 786042064
IDQ_UOPS_NOT_DELIVERED.CORE 3816323556 347568687
UOPS_ISSUED.ANY 18449899753 1207374935
INT_MISC.RECOVERY_CYCLES_ANY 590512314 505445438
UOPS_RETIRED.RETIRE_SLOTS 11331218581 855883884
CYCLE_ACTIVITY.STALLS_MEM_ANY 36052134461 1542304895
EXE_ACTIVITY.BOUND_ON_STORES 25779085 192967187
EXE_ACTIVITY.1_PORTS_UTIL 3938562381 638520418
EXE_ACTIVITY.2_PORTS_UTIL 2289308627 1121352581
EXE_ACTIVITY.EXE_BOUND_0_PORTS 94562731 242838902
CYCLE_ACTIVITY.STALLS_L1D_MISS 35567303053 1139313387
CYCLE_ACTIVITY.STALLS_L2_MISS 35330930488 1440587779
CYCLE_ACTIVITY.STALLS_L3_MISS 33911930591 833283046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7738931184 674295491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 40486442698 592665735


CPU_CLK_UNHALTED 44899886491 807366210
INST_RETIRED 11344762094 359815844
MEM_INST_RETIRED.ALL_LOADS 3262686057 610842239
MEM_INST_RETIRED.ALL_STORES 234600883 320765088
L1D.REPLACEMENT 1374462919 264905505
L2_LINES_IN.ALL 1221490843 786975435
IDQ_UOPS_NOT_DELIVERED.CORE 3864347882 738565435
UOPS_ISSUED.ANY 18550119513 1541977289
INT_MISC.RECOVERY_CYCLES_ANY 594727638 508313879
UOPS_RETIRED.RETIRE_SLOTS 11405178050 1170981208
CYCLE_ACTIVITY.STALLS_MEM_ANY 36214641611 1243865661
EXE_ACTIVITY.BOUND_ON_STORES 25779085 193204671
EXE_ACTIVITY.1_PORTS_UTIL 3958202678 662735119
EXE_ACTIVITY.2_PORTS_UTIL 2303793251 1132971424
EXE_ACTIVITY.EXE_BOUND_0_PORTS 96429980 244684886
CYCLE_ACTIVITY.STALLS_L1D_MISS 35726825545 623856057
CYCLE_ACTIVITY.STALLS_L2_MISS 35488967852 1063018694
CYCLE_ACTIVITY.STALLS_L3_MISS 34060734166 1437064861
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7757619335 675334822
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 40663615276 1510216669


CPU_CLK_UNHALTED 45108426039 455341891
INST_RETIRED 11422821153 741228795
MEM_INST_RETIRED.ALL_LOADS 3272736196 612982325
MEM_INST_RETIRED.ALL_STORES 234606680 321261622
L1D.REPLACEMENT 1377884869 265230035
L2_LINES_IN.ALL 1224658735 787904644
IDQ_UOPS_NOT_DELIVERED.CORE 3912584636 987281702
UOPS_ISSUED.ANY 18650775765 864452179
INT_MISC.RECOVERY_CYCLES_ANY 598952333 511085789
UOPS_RETIRED.RETIRE_SLOTS 11479439117 1417315379
CYCLE_ACTIVITY.STALLS_MEM_ANY 36377016100 841778259
EXE_ACTIVITY.BOUND_ON_STORES 25779085 193406404
EXE_ACTIVITY.1_PORTS_UTIL 3977858942 686219639
EXE_ACTIVITY.2_PORTS_UTIL 2318301009 1144562279
EXE_ACTIVITY.EXE_BOUND_0_PORTS 98294710 246467206
CYCLE_ACTIVITY.STALLS_L1D_MISS 35886330846 1426389315
CYCLE_ACTIVITY.STALLS_L2_MISS 35646987080 415488494
CYCLE_ACTIVITY.STALLS_L3_MISS 34209526357 932240720
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7776470486 676545653
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 40840963352 1284937452


CPU_CLK_UNHALTED 45316897560 690025044
INST_RETIRED 11500962972 498105888
MEM_INST_RETIRED.ALL_LOADS 3282694153 615020528
MEM_INST_RETIRED.ALL_STORES 234615969 321756710
L1D.REPLACEMENT 1381305918 265579384
L2_LINES_IN.ALL 1227696438 788803580
IDQ_UOPS_NOT_DELIVERED.CORE 3960136755 1178770507
UOPS_ISSUED.ANY 18750008235 1276981894
INT_MISC.RECOVERY_CYCLES_ANY 603122450 513794823
UOPS_RETIRED.RETIRE_SLOTS 11553703644 274846145
CYCLE_ACTIVITY.STALLS_MEM_ANY 36539467948 1561395528
EXE_ACTIVITY.BOUND_ON_STORES 25779085 193641703
EXE_ACTIVITY.1_PORTS_UTIL 3997346470 708339823
EXE_ACTIVITY.2_PORTS_UTIL 2332735414 1155879495
EXE_ACTIVITY.EXE_BOUND_0_PORTS 100150774 248254893
CYCLE_ACTIVITY.STALLS_L1D_MISS 36045959420 1054914292
CYCLE_ACTIVITY.STALLS_L2_MISS 35804807032 1329736328
CYCLE_ACTIVITY.STALLS_L3_MISS 34358160749 1492786900
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7794779075 677405611
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 41018185474 1004252827


CPU_CLK_UNHALTED 45525512718 115342874
INST_RETIRED 11579313842 818829602
MEM_INST_RETIRED.ALL_LOADS 3292704327 617132819
MEM_INST_RETIRED.ALL_STORES 234624291 322251357
L1D.REPLACEMENT 1384734680 265901728
L2_LINES_IN.ALL 1230783109 789725743
IDQ_UOPS_NOT_DELIVERED.CORE 4008022939 1345829537
UOPS_ISSUED.ANY 18849901578 1592041220
INT_MISC.RECOVERY_CYCLES_ANY 607238636 516406524
UOPS_RETIRED.RETIRE_SLOTS 11627577046 837019958
CYCLE_ACTIVITY.STALLS_MEM_ANY 36702290777 1262670470
EXE_ACTIVITY.BOUND_ON_STORES 25779085 193876225
EXE_ACTIVITY.1_PORTS_UTIL 4016867183 729612089
EXE_ACTIVITY.2_PORTS_UTIL 2347197019 1167064289
EXE_ACTIVITY.EXE_BOUND_0_PORTS 102032257 250083668
CYCLE_ACTIVITY.STALLS_L1D_MISS 36205663857 426367624
CYCLE_ACTIVITY.STALLS_L2_MISS 35962632002 884113469
CYCLE_ACTIVITY.STALLS_L3_MISS 34506689110 1000903330
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7813311162 678368618
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 41195230786 581237935


CPU_CLK_UNHALTED 45734034904 516002727
INST_RETIRED 11657593277 605046669
MEM_INST_RETIRED.ALL_LOADS 3302717385 619212655
MEM_INST_RETIRED.ALL_STORES 234631495 322744550
L1D.REPLACEMENT 1388150448 266222379
L2_LINES_IN.ALL 1233857290 790642716
IDQ_UOPS_NOT_DELIVERED.CORE 4055734220 1493045564
UOPS_ISSUED.ANY 18949586653 921670927
INT_MISC.RECOVERY_CYCLES_ANY 611397305 519059822
UOPS_RETIRED.RETIRE_SLOTS 11701501716 1151439361
CYCLE_ACTIVITY.STALLS_MEM_ANY 36864928313 858128789
EXE_ACTIVITY.BOUND_ON_STORES 25779085 194074756
EXE_ACTIVITY.1_PORTS_UTIL 4036251497 750027691
EXE_ACTIVITY.2_PORTS_UTIL 2361584368 1178076742
EXE_ACTIVITY.EXE_BOUND_0_PORTS 103918802 251882914
CYCLE_ACTIVITY.STALLS_L1D_MISS 36365487909 1352026474
CYCLE_ACTIVITY.STALLS_L2_MISS 36120445744 1539177181
CYCLE_ACTIVITY.STALLS_L3_MISS 34655290694 1533692166
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7831617689 679258088
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 41372266916 1497927768


CPU_CLK_UNHALTED 45942559088 716219012
INST_RETIRED 11734749583 199167727
MEM_INST_RETIRED.ALL_LOADS 3312558504 621119899
MEM_INST_RETIRED.ALL_STORES 234641313 323236593
L1D.REPLACEMENT 1391548000 266541683
L2_LINES_IN.ALL 1236914596 791555529
IDQ_UOPS_NOT_DELIVERED.CORE 4103515633 248865832
UOPS_ISSUED.ANY 19049283404 1318891007
INT_MISC.RECOVERY_CYCLES_ANY 615555345 521719838
UOPS_RETIRED.RETIRE_SLOTS 11775269784 1396749909
CYCLE_ACTIVITY.STALLS_MEM_ANY 37027624764 1567014617
EXE_ACTIVITY.BOUND_ON_STORES 25779085 194307279
EXE_ACTIVITY.1_PORTS_UTIL 4055483313 769299912
EXE_ACTIVITY.2_PORTS_UTIL 2375855869 1188705861
EXE_ACTIVITY.EXE_BOUND_0_PORTS 105792441 253652634
CYCLE_ACTIVITY.STALLS_L1D_MISS 36525511564 944913342
CYCLE_ACTIVITY.STALLS_L2_MISS 36278838243 1180114114
CYCLE_ACTIVITY.STALLS_L3_MISS 34804331114 1063591183
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7849541180 680074283
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 41549215680 1247102750


CPU_CLK_UNHALTED 46151105959 154645863
INST_RETIRED 11812711589 673484218
MEM_INST_RETIRED.ALL_LOADS 3322553263 623170167
MEM_INST_RETIRED.ALL_STORES 234649165 323727519
L1D.REPLACEMENT 1394959769 266859663
L2_LINES_IN.ALL 1239982503 792464248
IDQ_UOPS_NOT_DELIVERED.CORE 4151139810 687886523
UOPS_ISSUED.ANY 19148595958 167709496
INT_MISC.RECOVERY_CYCLES_ANY 619655253 524245813
UOPS_RETIRED.RETIRE_SLOTS 11848812887 1602099529
CYCLE_ACTIVITY.STALLS_MEM_ANY 37190584960 1262190196
EXE_ACTIVITY.BOUND_ON_STORES 25779085 194538843
EXE_ACTIVITY.1_PORTS_UTIL 4074679186 787983532
EXE_ACTIVITY.2_PORTS_UTIL 2390166501 1199371197
EXE_ACTIVITY.EXE_BOUND_0_PORTS 107671466 255392612
CYCLE_ACTIVITY.STALLS_L1D_MISS 36685612454 1595469069
CYCLE_ACTIVITY.STALLS_L2_MISS 36436915747 623300204
CYCLE_ACTIVITY.STALLS_L3_MISS 34953102483 1575329381
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7867969060 681027894
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 41726270377 926967956


CPU_CLK_UNHALTED 46359613624 502824876
INST_RETIRED 11890331479 359995861
MEM_INST_RETIRED.ALL_LOADS 3332506767 625188775
MEM_INST_RETIRED.ALL_STORES 234658790 324217695
L1D.REPLACEMENT 1398383337 267176733
L2_LINES_IN.ALL 1243031890 793370107
IDQ_UOPS_NOT_DELIVERED.CORE 4198493342 936597985
UOPS_ISSUED.ANY 19247452850 941149379
INT_MISC.RECOVERY_CYCLES_ANY 623698738 526707100
UOPS_RETIRED.RETIRE_SLOTS 11922002960 758130378
CYCLE_ACTIVITY.STALLS_MEM_ANY 37353893659 853213653
EXE_ACTIVITY.BOUND_ON_STORES 25779085 194769365
EXE_ACTIVITY.1_PORTS_UTIL 4093730288 805792352
EXE_ACTIVITY.2_PORTS_UTIL 2404369176 1209685595
EXE_ACTIVITY.EXE_BOUND_0_PORTS 109553960 257173333
CYCLE_ACTIVITY.STALLS_L1D_MISS 36846030857 1267338355
CYCLE_ACTIVITY.STALLS_L2_MISS 36595252076 1409127896
CYCLE_ACTIVITY.STALLS_L3_MISS 35102123180 1113550217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7885885729 681838174
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 41903369566 390927577


CPU_CLK_UNHALTED 46568132009 691161759
INST_RETIRED 11967949281 731915081
MEM_INST_RETIRED.ALL_LOADS 3342357909 627067953
MEM_INST_RETIRED.ALL_STORES 234669019 324671022
L1D.REPLACEMENT 1401795968 267492071
L2_LINES_IN.ALL 1246039841 794270662
IDQ_UOPS_NOT_DELIVERED.CORE 4245822108 1132069084
UOPS_ISSUED.ANY 19346306960 1321591250
INT_MISC.RECOVERY_CYCLES_ANY 627776092 529209715
UOPS_RETIRED.RETIRE_SLOTS 11995189963 1083974814
CYCLE_ACTIVITY.STALLS_MEM_ANY 37517070421 1568956995
EXE_ACTIVITY.BOUND_ON_STORES 25779085 194999006
EXE_ACTIVITY.1_PORTS_UTIL 4112891161 823319763
EXE_ACTIVITY.2_PORTS_UTIL 2418631350 1219962833
EXE_ACTIVITY.EXE_BOUND_0_PORTS 111417848 258888603
CYCLE_ACTIVITY.STALLS_L1D_MISS 37006277940 809020056
CYCLE_ACTIVITY.STALLS_L2_MISS 36753230658 980068683
CYCLE_ACTIVITY.STALLS_L3_MISS 35250873106 1607668865
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7904227281 682750628
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42080465483 1429246608


CPU_CLK_UNHALTED 46776606903 833336190
INST_RETIRED 12045145493 447920219
MEM_INST_RETIRED.ALL_LOADS 3352178579 628949209
MEM_INST_RETIRED.ALL_STORES 234681695 325158495
L1D.REPLACEMENT 1405204599 267832654
L2_LINES_IN.ALL 1249043427 795167109
IDQ_UOPS_NOT_DELIVERED.CORE 4293252838 1298941721
UOPS_ISSUED.ANY 19445066193 1613155411
INT_MISC.RECOVERY_CYCLES_ANY 631841627 531647389
UOPS_RETIRED.RETIRE_SLOTS 12068409562 1331001709
CYCLE_ACTIVITY.STALLS_MEM_ANY 37680222179 1258253890
EXE_ACTIVITY.BOUND_ON_STORES 25779085 195192257
EXE_ACTIVITY.1_PORTS_UTIL 4132070662 840811990
EXE_ACTIVITY.2_PORTS_UTIL 2432928392 1230345059
EXE_ACTIVITY.EXE_BOUND_0_PORTS 113305157 260644434
CYCLE_ACTIVITY.STALLS_L1D_MISS 37166325326 1513710482
CYCLE_ACTIVITY.STALLS_L2_MISS 36911455216 1596065461
CYCLE_ACTIVITY.STALLS_L3_MISS 35399751990 1149003873
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7922061418 683589354
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42257407376 1145804301


CPU_CLK_UNHALTED 46985137975 412656229
INST_RETIRED 12122113599 771136889
MEM_INST_RETIRED.ALL_LOADS 3361969823 630761515
MEM_INST_RETIRED.ALL_STORES 234694334 325644849
L1D.REPLACEMENT 1408607037 268145397
L2_LINES_IN.ALL 1252044480 796086096
IDQ_UOPS_NOT_DELIVERED.CORE 4340542129 1446105590
UOPS_ISSUED.ANY 19543818864 917769316
INT_MISC.RECOVERY_CYCLES_ANY 635887599 534090672
UOPS_RETIRED.RETIRE_SLOTS 12141467909 1540285067
CYCLE_ACTIVITY.STALLS_MEM_ANY 37843504131 830644192
EXE_ACTIVITY.BOUND_ON_STORES 25779085 195419903
EXE_ACTIVITY.1_PORTS_UTIL 4151148219 857486970
EXE_ACTIVITY.2_PORTS_UTIL 2447154725 1240406577
EXE_ACTIVITY.EXE_BOUND_0_PORTS 115192158 262370036
CYCLE_ACTIVITY.STALLS_L1D_MISS 37326573713 1148946685
CYCLE_ACTIVITY.STALLS_L2_MISS 37069830693 1234339540
CYCLE_ACTIVITY.STALLS_L3_MISS 35548746039 224362432
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7939529212 684424867
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42434068365 746957395


CPU_CLK_UNHALTED 47193732489 611398843
INST_RETIRED 12199419344 506006455
MEM_INST_RETIRED.ALL_LOADS 3371782378 632576189
MEM_INST_RETIRED.ALL_STORES 234708831 326130395
L1D.REPLACEMENT 1412028197 268457164
L2_LINES_IN.ALL 1255038453 796975449
IDQ_UOPS_NOT_DELIVERED.CORE 4387929680 1579722712
UOPS_ISSUED.ANY 19642613836 1300538853
INT_MISC.RECOVERY_CYCLES_ANY 639918036 536468375
UOPS_RETIRED.RETIRE_SLOTS 12214301492 579050527
CYCLE_ACTIVITY.STALLS_MEM_ANY 38006951917 1556579514
EXE_ACTIVITY.BOUND_ON_STORES 25779085 195646589
EXE_ACTIVITY.1_PORTS_UTIL 4170066821 873446353
EXE_ACTIVITY.2_PORTS_UTIL 2461324786 1250359800
EXE_ACTIVITY.EXE_BOUND_0_PORTS 117093933 264101028
CYCLE_ACTIVITY.STALLS_L1D_MISS 37487037346 583101551
CYCLE_ACTIVITY.STALLS_L2_MISS 37228077056 690395779
CYCLE_ACTIVITY.STALLS_L3_MISS 35697695534 1178185765
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7957242374 685257880
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42611059041 1558846219


CPU_CLK_UNHALTED 47402281516 755835633
INST_RETIRED 12276158167 803005190
MEM_INST_RETIRED.ALL_LOADS 3381543013 634356422
MEM_INST_RETIRED.ALL_STORES 234724524 326614546
L1D.REPLACEMENT 1415443713 268794070
L2_LINES_IN.ALL 1258000983 797886598
IDQ_UOPS_NOT_DELIVERED.CORE 4434814826 513385835
UOPS_ISSUED.ANY 19740365008 1585717766
INT_MISC.RECOVERY_CYCLES_ANY 643933884 538851343
UOPS_RETIRED.RETIRE_SLOTS 12287062717 962556939
CYCLE_ACTIVITY.STALLS_MEM_ANY 38170413636 1231281982
EXE_ACTIVITY.BOUND_ON_STORES 25779085 195872311
EXE_ACTIVITY.1_PORTS_UTIL 4188776894 888290806
EXE_ACTIVITY.2_PORTS_UTIL 2475391581 1259916044
EXE_ACTIVITY.EXE_BOUND_0_PORTS 118976787 265801242
CYCLE_ACTIVITY.STALLS_L1D_MISS 37647801954 1415071252
CYCLE_ACTIVITY.STALLS_L2_MISS 37386643978 1438007089
CYCLE_ACTIVITY.STALLS_L3_MISS 35846831364 324134753
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7974498348 686158413
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42787685930 1286425247


CPU_CLK_UNHALTED 47610805503 141209597
INST_RETIRED 12353181538 544887807
MEM_INST_RETIRED.ALL_LOADS 3391304003 636138227
MEM_INST_RETIRED.ALL_STORES 234740139 327097562
L1D.REPLACEMENT 1418854395 269102947
L2_LINES_IN.ALL 1260970225 798793753
IDQ_UOPS_NOT_DELIVERED.CORE 4481959285 810807915
UOPS_ISSUED.ANY 19838631089 844509883
INT_MISC.RECOVERY_CYCLES_ANY 647940672 541168080
UOPS_RETIRED.RETIRE_SLOTS 12359849263 1226692202
CYCLE_ACTIVITY.STALLS_MEM_ANY 38333862256 781734680
EXE_ACTIVITY.BOUND_ON_STORES 25779085 196097069
EXE_ACTIVITY.1_PORTS_UTIL 4207651379 903693671
EXE_ACTIVITY.2_PORTS_UTIL 2489518137 1269645579
EXE_ACTIVITY.EXE_BOUND_0_PORTS 120857565 267506422
CYCLE_ACTIVITY.STALLS_L1D_MISS 37808376227 1004811847
CYCLE_ACTIVITY.STALLS_L2_MISS 37544966152 1004829609
CYCLE_ACTIVITY.STALLS_L3_MISS 35995829962 1200612165
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7991896770 687056031
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 42964488997 936451741


CPU_CLK_UNHALTED 47819314006 448792985
INST_RETIRED 12429617960 824350436
MEM_INST_RETIRED.ALL_LOADS 3401007113 637849918
MEM_INST_RETIRED.ALL_STORES 234755392 327579431
L1D.REPLACEMENT 1422253561 269410468
L2_LINES_IN.ALL 1263922480 799696828
IDQ_UOPS_NOT_DELIVERED.CORE 4528765867 1022319234
